==================================================
[RUN] Sat Feb 21 10:10:36 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/logs/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/prof/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
2026-02-21 22:10:47.050 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 22:10:47.050 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 22:10:47.051 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=512, rank_v=768,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 4 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3, 4, 5, 6, 7], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[8, 9, 10, 11, 12, 13, 14, 15], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[16, 17, 18, 19, 20, 21, 22, 23], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[24, 25, 26, 27, 28, 29, 30, 31], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
)
2026-02-21 22:10:47.051 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 22:10:47.051 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-8_k512_v768.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:34<54:10, 34.21s/it]
Testing:   1%|          | 1/96 [00:34<54:10, 34.21s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  45%|████▍     | 43/96 [24:25<30:06, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  45%|████▍     | 43/96 [24:25<30:06, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  46%|████▌     | 44/96 [24:59<29:31, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  46%|████▌     | 44/96 [24:59<29:31, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  47%|████▋     | 45/96 [25:33<29:00, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  47%|████▋     | 45/96 [25:33<29:00, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  48%|████▊     | 46/96 [26:08<28:26, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  48%|████▊     | 46/96 [26:08<28:26, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  49%|████▉     | 47/96 [26:42<27:51, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  49%|████▉     | 47/96 [26:42<27:51, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  50%|█████     | 48/96 [27:16<27:16, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  50%|█████     | 48/96 [27:16<27:16, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  51%|█████     | 49/96 [27:50<26:43, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  51%|█████     | 49/96 [27:50<26:43, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  52%|█████▏    | 50/96 [28:24<26:06, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  52%|█████▏    | 50/96 [28:24<26:06, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  53%|█████▎    | 51/96 [28:58<25:33, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  53%|█████▎    | 51/96 [28:58<25:33, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  54%|█████▍    | 52/96 [29:32<25:00, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  54%|█████▍    | 52/96 [29:32<25:00, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  55%|█████▌    | 53/96 [30:06<24:25, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  55%|█████▌    | 53/96 [30:06<24:25, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  56%|█████▋    | 54/96 [30:40<23:50, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  56%|█████▋    | 54/96 [30:40<23:50, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  57%|█████▋    | 55/96 [31:14<23:17, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  57%|█████▋    | 55/96 [31:14<23:17, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  58%|█████▊    | 56/96 [31:48<22:44, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  58%|█████▊    | 56/96 [31:48<22:44, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  59%|█████▉    | 57/96 [32:23<22:09, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  59%|█████▉    | 57/96 [32:23<22:09, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  60%|██████    | 58/96 [32:57<21:34, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  60%|██████    | 58/96 [32:57<21:34, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  61%|██████▏   | 59/96 [33:31<21:02, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  61%|██████▏   | 59/96 [33:31<21:02, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  62%|██████▎   | 60/96 [34:05<20:27, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  62%|██████▎   | 60/96 [34:05<20:27, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  64%|██████▎   | 61/96 [34:39<19:54, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  64%|██████▎   | 61/96 [34:39<19:54, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  65%|██████▍   | 62/96 [35:13<19:20, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  65%|██████▍   | 62/96 [35:13<19:20, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  66%|██████▌   | 63/96 [35:47<18:45, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  66%|██████▌   | 63/96 [35:47<18:45, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  67%|██████▋   | 64/96 [36:21<18:12, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  67%|██████▋   | 64/96 [36:21<18:12, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  68%|██████▊   | 65/96 [36:56<17:39, 34.16s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  68%|██████▊   | 65/96 [36:56<17:39, 34.16s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  69%|██████▉   | 66/96 [37:30<17:05, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  69%|██████▉   | 66/96 [37:30<17:05, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  70%|██████▉   | 67/96 [38:04<16:31, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  70%|██████▉   | 67/96 [38:04<16:31, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  71%|███████   | 68/96 [38:38<15:56, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  71%|███████   | 68/96 [38:38<15:56, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  72%|███████▏  | 69/96 [39:12<15:22, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  72%|███████▏  | 69/96 [39:12<15:22, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  73%|███████▎  | 70/96 [39:47<14:48, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  73%|███████▎  | 70/96 [39:47<14:48, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  74%|███████▍  | 71/96 [40:21<14:13, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  74%|███████▍  | 71/96 [40:21<14:13, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  75%|███████▌  | 72/96 [40:55<13:38, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  75%|███████▌  | 72/96 [40:55<13:38, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  76%|███████▌  | 73/96 [41:29<13:05, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  76%|███████▌  | 73/96 [41:29<13:05, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  77%|███████▋  | 74/96 [42:03<12:31, 34.15s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  77%|███████▋  | 74/96 [42:03<12:31, 34.15s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  78%|███████▊  | 75/96 [42:37<11:56, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  78%|███████▊  | 75/96 [42:37<11:56, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  79%|███████▉  | 76/96 [43:11<11:22, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  79%|███████▉  | 76/96 [43:11<11:22, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  80%|████████  | 77/96 [43:45<10:47, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  80%|████████  | 77/96 [43:45<10:47, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  81%|████████▏ | 78/96 [44:19<10:13, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  81%|████████▏ | 78/96 [44:19<10:13, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  82%|████████▏ | 79/96 [44:53<09:39, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  82%|████████▏ | 79/96 [44:53<09:39, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  83%|████████▎ | 80/96 [45:27<09:05, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  83%|████████▎ | 80/96 [45:27<09:05, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  84%|████████▍ | 81/96 [46:02<08:31, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  84%|████████▍ | 81/96 [46:02<08:31, 34.10s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  85%|████████▌ | 82/96 [46:36<07:57, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  85%|████████▌ | 82/96 [46:36<07:57, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  86%|████████▋ | 83/96 [47:10<07:23, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  86%|████████▋ | 83/96 [47:10<07:23, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  88%|████████▊ | 84/96 [47:44<06:49, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  88%|████████▊ | 84/96 [47:44<06:49, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  89%|████████▊ | 85/96 [48:18<06:14, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  89%|████████▊ | 85/96 [48:18<06:14, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  90%|████████▉ | 86/96 [48:52<05:40, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  90%|████████▉ | 86/96 [48:52<05:40, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  91%|█████████ | 87/96 [49:26<05:06, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  91%|█████████ | 87/96 [49:26<05:06, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  92%|█████████▏| 88/96 [50:00<04:32, 34.04s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  92%|█████████▏| 88/96 [50:00<04:32, 34.04s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  93%|█████████▎| 89/96 [50:34<03:58, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  93%|█████████▎| 89/96 [50:34<03:58, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  94%|█████████▍| 90/96 [51:08<03:24, 34.04s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  94%|█████████▍| 90/96 [51:08<03:24, 34.04s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  95%|█████████▍| 91/96 [51:42<02:50, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  95%|█████████▍| 91/96 [51:42<02:50, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  96%|█████████▌| 92/96 [52:16<02:16, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  96%|█████████▌| 92/96 [52:16<02:16, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  97%|█████████▋| 93/96 [52:50<01:42, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  97%|█████████▋| 93/96 [52:50<01:42, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  98%|█████████▊| 94/96 [53:24<01:08, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  98%|█████████▊| 94/96 [53:24<01:08, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  99%|█████████▉| 95/96 [53:59<00:34, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  99%|█████████▉| 95/96 [53:59<00:34, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing: 100%|██████████| 96/96 [54:33<00:00, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing: 100%|██████████| 96/96 [54:33<00:00, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
