==================================================
[RUN] Sat Feb 21 05:21:18 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.65it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 17:21:29.934 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [13:24<38:09, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [13:56<37:38, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [13:56<37:38, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [14:28<37:06, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [14:28<37:06, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [15:01<36:33, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [15:01<36:33, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [15:33<36:00, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [15:33<36:00, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [16:05<35:28, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [16:05<35:28, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [16:37<34:56, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [16:37<34:56, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [17:10<34:25, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [17:10<34:25, 32.27s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [17:42<33:51, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [17:42<33:51, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [18:14<33:18, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [18:14<33:18, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [18:46<32:41, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [18:46<32:41, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [19:18<32:10, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [19:18<32:10, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [19:50<31:35, 32.12s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [19:50<31:35, 32.12s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [20:22<31:04, 32.14s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [20:22<31:04, 32.14s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [20:55<30:34, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [20:55<30:34, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [21:27<30:01, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [21:27<30:01, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [21:59<29:30, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [21:59<29:30, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [22:31<28:57, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [22:31<28:57, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [23:04<28:26, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [23:04<28:26, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [23:36<27:53, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [23:36<27:53, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [24:08<27:22, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [24:08<27:22, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [24:40<26:50, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [24:40<26:50, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [25:12<26:17, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [25:12<26:17, 32.19s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [25:45<25:46, 32.23s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [25:45<25:46, 32.23s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [26:17<25:15, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [26:17<25:15, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [26:49<24:41, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [26:49<24:41, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [27:21<24:10, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [27:21<24:10, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [27:54<23:37, 32.23s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [27:54<23:37, 32.23s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [28:26<23:05, 32.22s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [28:26<23:05, 32.22s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [28:58<22:32, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [28:58<22:32, 32.20s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [29:30<22:00, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [29:30<22:00, 32.21s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [30:02<21:27, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [30:02<21:27, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [30:34<20:55, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [30:34<20:55, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [31:07<20:23, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [31:07<20:23, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [31:39<19:51, 32.20s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [31:39<19:51, 32.20s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [32:11<19:18, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [32:11<19:18, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [32:43<18:46, 32.20s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [32:43<18:46, 32.20s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [33:15<18:14, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [33:15<18:14, 32.19s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [33:47<17:39, 32.11s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [33:47<17:39, 32.11s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [34:19<17:07, 32.12s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [34:19<17:07, 32.12s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [34:52<16:36, 32.13s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [34:52<16:36, 32.13s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [35:24<16:04, 32.14s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [35:24<16:04, 32.14s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [35:56<15:32, 32.15s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [35:56<15:32, 32.15s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [36:28<15:00, 32.16s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [36:28<15:00, 32.16s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [37:00<14:28, 32.16s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [37:00<14:28, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [37:32<13:56, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [37:32<13:56, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [38:05<13:24, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [38:05<13:24, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [38:37<12:51, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [38:37<12:51, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [39:09<12:19, 32.15s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [39:09<12:19, 32.15s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [39:41<11:47, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [39:41<11:47, 32.16s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [40:13<11:15, 32.17s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [40:13<11:15, 32.17s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [40:45<10:43, 32.16s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [40:45<10:43, 32.16s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [41:17<10:09, 32.10s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [41:17<10:09, 32.10s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [41:50<09:38, 32.14s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [41:50<09:38, 32.14s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [42:22<09:06, 32.17s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [42:22<09:06, 32.17s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [42:54<08:35, 32.20s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [42:54<08:35, 32.20s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [43:26<08:03, 32.22s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [43:26<08:03, 32.22s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [43:59<07:31, 32.23s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [43:59<07:31, 32.23s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [44:31<06:59, 32.25s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [44:31<06:59, 32.25s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [45:03<06:26, 32.21s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [45:03<06:26, 32.21s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [45:35<05:54, 32.18s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [45:35<05:54, 32.18s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [46:07<05:21, 32.18s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [46:07<05:21, 32.18s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [46:40<04:49, 32.17s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [46:40<04:49, 32.17s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [47:12<04:17, 32.17s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [47:12<04:17, 32.17s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [47:44<03:45, 32.19s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [47:44<03:45, 32.19s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [48:16<03:13, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [48:16<03:13, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [48:48<02:40, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [48:48<02:40, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [49:20<02:08, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
