==== Sun Feb 22 10:45:27 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter4 stage=acc cuda=0
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06s/it]
2026-02-22 22:45:39.840 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-22 22:45:39.840 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-22 22:45:39.841 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-22 22:45:39.841 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-22 22:45:39.841 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter4, output=experiments/logs_robust/full_with_lowrank/20260222_183115_acc_LGS4_RK256_RV384/bench/LGS4_RK256_RV384_it4__lowrank_niter4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:29<46:31, 29.38s/it]
Testing:   1%|          | 1/96 [00:29<46:31, 29.38s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:43<38:43, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:43<38:43, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [08:11<38:07, 28.95s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [08:11<38:07, 28.95s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:40<37:39, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:40<37:39, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [09:09<37:07, 28.93s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [09:09<37:07, 28.93s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [09:38<36:42, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [09:38<36:42, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [10:07<36:13, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [10:07<36:13, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [10:36<35:45, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [10:36<35:45, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [11:05<35:18, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [11:05<35:18, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [11:34<34:46, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [11:34<34:46, 28.97s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [12:03<34:18, 28.99s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [12:03<34:18, 28.99s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [12:32<33:49, 28.99s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [12:32<33:49, 28.99s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [13:01<33:20, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [13:01<33:20, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [13:30<32:50, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [13:30<32:50, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [13:59<32:21, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [13:59<32:21, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [14:28<31:55, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [14:28<31:55, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [14:57<31:26, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [14:57<31:26, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [15:26<30:57, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [15:26<30:57, 29.02s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [15:55<30:27, 29.01s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [15:55<30:27, 29.01s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [16:24<29:59, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [16:24<29:59, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [16:53<29:30, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [16:53<29:30, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [17:23<29:02, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [17:23<29:02, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [17:51<28:29, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [17:51<28:29, 28.98s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [18:20<28:01, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [18:20<28:01, 29.00s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [18:49<27:34, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [18:49<27:34, 29.03s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [19:19<27:06, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [19:19<27:06, 29.05s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [19:48<26:38, 29.06s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [19:48<26:38, 29.06s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [20:17<26:10, 29.08s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [20:17<26:10, 29.08s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [20:46<25:41, 29.08s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [20:46<25:41, 29.08s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [21:15<25:11, 29.07s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [21:15<25:11, 29.07s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [21:44<24:43, 29.08s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [21:44<24:43, 29.08s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [22:13<24:10, 29.02s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [22:13<24:10, 29.02s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [22:42<23:40, 28.98s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [22:42<23:40, 28.98s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [23:11<23:12, 29.01s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [23:11<23:12, 29.01s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [23:40<22:41, 28.97s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [23:40<22:41, 28.97s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [24:08<22:08, 28.88s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [24:08<22:08, 28.88s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [24:37<21:39, 28.88s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [24:37<21:39, 28.88s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [25:06<21:09, 28.85s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [25:06<21:09, 28.85s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [25:35<20:39, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [25:35<20:39, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [26:04<20:10, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [26:04<20:10, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [26:32<19:41, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [26:32<19:41, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [27:01<19:11, 28.80s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [27:01<19:11, 28.80s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:30<18:43, 28.80s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:30<18:43, 28.80s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:59<18:14, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:59<18:14, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [28:28<17:46, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [28:28<17:46, 28.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [28:56<17:17, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [28:56<17:17, 28.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [29:25<16:49, 28.84s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [29:25<16:49, 28.84s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [29:54<16:21, 28.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [29:54<16:21, 28.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [30:23<15:49, 28.78s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [30:23<15:49, 28.78s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [30:52<15:21, 28.79s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [30:52<15:21, 28.79s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [31:21<14:52, 28.79s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [31:21<14:52, 28.79s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [31:49<14:24, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [31:49<14:24, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [32:18<13:55, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [32:18<13:55, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [32:47<13:26, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [32:47<13:26, 28.80s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [33:16<12:57, 28.79s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [33:16<12:57, 28.79s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [33:44<12:28, 28.78s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [33:44<12:28, 28.78s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [34:13<11:59, 28.77s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [34:13<11:59, 28.77s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [34:42<11:30, 28.76s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [34:42<11:30, 28.76s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [35:11<11:01, 28.75s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [35:11<11:01, 28.75s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [35:39<10:32, 28.76s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [35:39<10:32, 28.76s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [36:08<10:04, 28.78s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [36:08<10:04, 28.78s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [36:37<09:34, 28.75s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [36:37<09:34, 28.75s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [37:05<09:04, 28.68s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [37:05<09:04, 28.68s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [37:34<08:37, 28.72s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [37:34<08:37, 28.72s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [38:03<08:08, 28.74s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [38:03<08:08, 28.74s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [38:32<07:40, 28.76s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [38:32<07:40, 28.76s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [39:01<07:11, 28.78s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [39:01<07:11, 28.78s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [39:30<06:43, 28.79s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [39:30<06:43, 28.79s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [39:58<06:14, 28.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [39:58<06:14, 28.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [40:27<05:45, 28.80s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [40:27<05:45, 28.80s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [40:56<05:16, 28.79s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [40:56<05:16, 28.79s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [41:25<04:48, 28.80s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [41:25<04:48, 28.80s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [41:54<04:19, 28.82s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [41:54<04:19, 28.82s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [42:22<03:50, 28.82s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [42:22<03:50, 28.82s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [42:51<03:21, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [42:51<03:21, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [43:20<02:53, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [43:20<02:53, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [43:49<02:24, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [43:49<02:24, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [44:18<01:55, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [44:18<01:55, 28.84s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [44:46<01:26, 28.77s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [44:46<01:26, 28.77s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [45:15<00:57, 28.77s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [45:15<00:57, 28.77s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  99%|█████████▉| 95/96 [45:44<00:28, 28.79s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  99%|█████████▉| 95/96 [45:44<00:28, 28.79s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing: 100%|██████████| 96/96 [46:13<00:00, 28.80s/it, avg_score=0.989, max_memory (GB)=30.2]
