==================================================
[RUN] Sat Feb 21 01:23:05 PM EST 2026 ds=ruler/niah_single_1 method=svd_v1 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.54it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
2026-02-21 13:23:17.475 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 13:23:17.475 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 13:23:17.476 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 13:23:17.476 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 13:23:17.476 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v1, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:29<46:03, 29.09s/it]
Testing:   1%|          | 1/96 [00:29<46:03, 29.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:35<37:15, 28.66s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [09:04<36:47, 28.67s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [09:04<36:47, 28.67s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [09:33<36:23, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [09:33<36:23, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [10:01<35:57, 28.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [10:01<35:57, 28.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [10:30<35:30, 28.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [10:30<35:30, 28.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [10:59<35:04, 28.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [10:59<35:04, 28.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [11:28<34:31, 28.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [11:28<34:31, 28.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [11:57<34:00, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [11:57<34:00, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [12:25<33:27, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [12:25<33:27, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [12:54<33:00, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [12:54<33:00, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [13:22<32:29, 28.67s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [13:22<32:29, 28.67s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [13:51<32:01, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [13:51<32:01, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [14:20<31:34, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [14:20<31:34, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [14:49<31:06, 28.71s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [14:49<31:06, 28.71s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [15:17<30:38, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [15:17<30:38, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [15:46<30:09, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [15:46<30:09, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [16:15<29:40, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [16:15<29:40, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [16:43<29:05, 28.61s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [16:43<29:05, 28.61s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [17:12<28:38, 28.64s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [17:12<28:38, 28.64s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [17:40<28:04, 28.54s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [17:40<28:04, 28.54s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [18:09<27:34, 28.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [18:09<27:34, 28.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [18:37<27:07, 28.55s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [18:37<27:07, 28.55s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [19:06<26:40, 28.58s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [19:06<26:40, 28.58s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [19:35<26:12, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [19:35<26:12, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [20:03<25:45, 28.61s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [20:03<25:45, 28.61s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [20:32<25:19, 28.66s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [20:32<25:19, 28.66s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [21:01<24:51, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [21:01<24:51, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [21:30<24:26, 28.75s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [21:30<24:26, 28.75s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [21:58<23:54, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [21:58<23:54, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [22:27<23:26, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [22:27<23:26, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [22:56<22:57, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [22:56<22:57, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [23:24<22:28, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [23:24<22:28, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [23:53<21:59, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [23:53<21:59, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [24:22<21:33, 28.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [24:22<21:33, 28.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [24:51<21:06, 28.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [24:51<21:06, 28.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [25:19<20:35, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [25:19<20:35, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [25:48<20:04, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [25:48<20:04, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [26:17<19:35, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [26:17<19:35, 28.68s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [26:45<19:06, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [26:45<19:06, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:14<18:39, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:14<18:39, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:43<18:10, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:43<18:10, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [28:11<17:40, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [28:11<17:40, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [28:40<17:11, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [28:40<17:11, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [29:09<16:42, 28.65s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [29:09<16:42, 28.65s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [29:37<16:15, 28.70s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [29:37<16:15, 28.70s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [30:06<15:46, 28.68s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [30:06<15:46, 28.68s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [30:35<15:18, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [30:35<15:18, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [31:04<14:50, 28.74s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [31:04<14:50, 28.74s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [31:32<14:23, 28.77s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [31:32<14:23, 28.77s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [32:01<13:54, 28.79s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [32:01<13:54, 28.79s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [32:30<13:26, 28.79s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [32:30<13:26, 28.79s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [32:59<12:57, 28.78s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [32:59<12:57, 28.78s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [33:27<12:27, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [33:27<12:27, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [33:56<11:57, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [33:56<11:57, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [34:25<11:27, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [34:25<11:27, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [34:53<10:59, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [34:53<10:59, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [35:22<10:31, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [35:22<10:31, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [35:51<10:03, 28.74s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [35:51<10:03, 28.74s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [36:19<09:33, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [36:19<09:33, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [36:48<09:04, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [36:48<09:04, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [37:17<08:36, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [37:17<08:36, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [37:45<08:07, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [37:45<08:07, 28.66s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [38:14<07:38, 28.68s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [38:14<07:38, 28.68s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [38:43<07:10, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [38:43<07:10, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [39:12<06:41, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [39:12<06:41, 28.69s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [39:40<06:13, 28.72s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [39:40<06:13, 28.72s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [40:09<05:44, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [40:09<05:44, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [40:38<05:15, 28.65s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [40:38<05:15, 28.65s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [41:06<04:46, 28.63s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [41:06<04:46, 28.63s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [41:35<04:17, 28.62s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [41:35<04:17, 28.62s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [42:03<03:49, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [42:03<03:49, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [42:32<03:21, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [42:32<03:21, 28.73s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [43:01<02:52, 28.76s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [43:01<02:52, 28.76s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [43:30<02:23, 28.77s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [43:30<02:23, 28.77s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [43:59<01:54, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [43:59<01:54, 28.71s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [44:27<01:25, 28.67s/it, avg_score=1, max_memory (GB)=30.2]
