==== Sun Feb 22 12:01:39 AM EST 2026 ds=ruler/niah_single_1 method=svd_v5 stage=acc cuda=0
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.52it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]
2026-02-22 00:01:51.233 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-22 00:01:51.233 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-22 00:01:51.233 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-22 00:01:51.233 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-22 00:01:51.234 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v5, output=experiments/logs_v5/20260222_000139_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v5__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:25<41:00, 25.90s/it]
Testing:   1%|          | 1/96 [00:25<41:00, 25.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [08:54<31:54, 25.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [08:54<31:54, 25.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [09:20<31:30, 25.55s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [09:20<31:30, 25.55s/it, avg_score=0.955, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [09:45<31:04, 25.54s/it, avg_score=0.955, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [09:45<31:04, 25.54s/it, avg_score=0.957, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [10:11<30:35, 25.49s/it, avg_score=0.957, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [10:11<30:35, 25.49s/it, avg_score=0.958, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [10:36<30:08, 25.48s/it, avg_score=0.958, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [10:36<30:08, 25.48s/it, avg_score=0.96, max_memory (GB)=30.1] 
Testing:  27%|██▋       | 26/96 [11:02<29:42, 25.47s/it, avg_score=0.96, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [11:02<29:42, 25.47s/it, avg_score=0.962, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [11:27<29:21, 25.54s/it, avg_score=0.962, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [11:27<29:21, 25.54s/it, avg_score=0.963, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [11:53<28:56, 25.54s/it, avg_score=0.963, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [11:53<28:56, 25.54s/it, avg_score=0.964, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [12:18<28:33, 25.57s/it, avg_score=0.964, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [12:18<28:33, 25.57s/it, avg_score=0.966, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [12:44<28:08, 25.58s/it, avg_score=0.966, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [12:44<28:08, 25.58s/it, avg_score=0.967, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [13:10<27:41, 25.56s/it, avg_score=0.967, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [13:10<27:41, 25.56s/it, avg_score=0.968, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [13:35<27:16, 25.56s/it, avg_score=0.968, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [13:35<27:16, 25.56s/it, avg_score=0.969, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [14:01<26:52, 25.59s/it, avg_score=0.969, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [14:01<26:52, 25.59s/it, avg_score=0.97, max_memory (GB)=30.1] 
Testing:  35%|███▌      | 34/96 [14:26<26:25, 25.57s/it, avg_score=0.97, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [14:26<26:25, 25.57s/it, avg_score=0.971, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [14:52<25:55, 25.49s/it, avg_score=0.971, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [14:52<25:55, 25.49s/it, avg_score=0.971, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [15:17<25:30, 25.52s/it, avg_score=0.971, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [15:17<25:30, 25.52s/it, avg_score=0.972, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [15:42<24:58, 25.40s/it, avg_score=0.972, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [15:42<24:58, 25.40s/it, avg_score=0.973, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [16:08<24:31, 25.37s/it, avg_score=0.973, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [16:08<24:31, 25.37s/it, avg_score=0.974, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [16:33<24:06, 25.37s/it, avg_score=0.974, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [16:33<24:06, 25.37s/it, avg_score=0.974, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [16:59<23:43, 25.41s/it, avg_score=0.974, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [16:59<23:43, 25.41s/it, avg_score=0.975, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [17:24<23:14, 25.35s/it, avg_score=0.975, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [17:24<23:14, 25.35s/it, avg_score=0.976, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [17:49<22:51, 25.39s/it, avg_score=0.976, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [17:49<22:51, 25.39s/it, avg_score=0.976, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [18:15<22:28, 25.45s/it, avg_score=0.976, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [18:15<22:28, 25.45s/it, avg_score=0.977, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [18:40<22:03, 25.45s/it, avg_score=0.977, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [18:40<22:03, 25.45s/it, avg_score=0.977, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [19:06<21:40, 25.51s/it, avg_score=0.977, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [19:06<21:40, 25.51s/it, avg_score=0.978, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [19:31<21:12, 25.44s/it, avg_score=0.978, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [19:31<21:12, 25.44s/it, avg_score=0.978, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [19:57<20:45, 25.42s/it, avg_score=0.978, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [19:57<20:45, 25.42s/it, avg_score=0.979, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [20:22<20:21, 25.44s/it, avg_score=0.979, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [20:22<20:21, 25.44s/it, avg_score=0.979, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [20:48<19:56, 25.47s/it, avg_score=0.979, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [20:48<19:56, 25.47s/it, avg_score=0.98, max_memory (GB)=30.2] 
Testing:  52%|█████▏    | 50/96 [21:13<19:29, 25.42s/it, avg_score=0.98, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [21:13<19:29, 25.42s/it, avg_score=0.98, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [21:39<19:06, 25.48s/it, avg_score=0.98, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [21:39<19:06, 25.48s/it, avg_score=0.98, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [22:04<18:41, 25.50s/it, avg_score=0.98, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [22:04<18:41, 25.50s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [22:29<18:15, 25.47s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [22:29<18:15, 25.47s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [22:55<17:49, 25.47s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [22:55<17:49, 25.47s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [23:20<17:25, 25.49s/it, avg_score=0.981, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [23:20<17:25, 25.49s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [23:46<16:59, 25.48s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [23:46<16:59, 25.48s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [24:11<16:31, 25.43s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [24:11<16:31, 25.43s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [24:37<16:06, 25.44s/it, avg_score=0.982, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [24:37<16:06, 25.44s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [25:02<15:44, 25.51s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [25:02<15:44, 25.51s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [25:28<15:19, 25.54s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [25:28<15:19, 25.54s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [25:53<14:51, 25.48s/it, avg_score=0.983, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [25:53<14:51, 25.48s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [26:19<14:27, 25.50s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [26:19<14:27, 25.50s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [26:44<14:00, 25.47s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [26:44<14:00, 25.47s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [27:10<13:35, 25.49s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [27:10<13:35, 25.49s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [27:35<13:10, 25.49s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [27:35<13:10, 25.49s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [28:01<12:44, 25.49s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [28:01<12:44, 25.49s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [28:26<12:20, 25.53s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [28:26<12:20, 25.53s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [28:52<11:54, 25.51s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [28:52<11:54, 25.51s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [29:17<11:28, 25.51s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [29:17<11:28, 25.51s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [29:43<11:02, 25.47s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [29:43<11:02, 25.47s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [30:08<10:36, 25.45s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [30:08<10:36, 25.45s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [30:34<10:10, 25.45s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [30:34<10:10, 25.45s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [30:59<09:45, 25.44s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [30:59<09:45, 25.44s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [31:25<09:20, 25.47s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [31:25<09:20, 25.47s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [31:50<08:55, 25.52s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [31:50<08:55, 25.52s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [32:16<08:29, 25.49s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [32:16<08:29, 25.49s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [32:41<08:04, 25.48s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [32:41<08:04, 25.48s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [33:07<07:38, 25.50s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [33:07<07:38, 25.50s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [33:32<07:13, 25.49s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [33:32<07:13, 25.49s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [33:58<06:48, 25.52s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [33:58<06:48, 25.52s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [34:23<06:23, 25.56s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [34:23<06:23, 25.56s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [34:49<05:57, 25.55s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [34:49<05:57, 25.55s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [35:15<05:32, 25.58s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [35:15<05:32, 25.58s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [35:40<05:06, 25.52s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [35:40<05:06, 25.52s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [36:05<04:40, 25.49s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [36:05<04:40, 25.49s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [36:31<04:14, 25.48s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [36:31<04:14, 25.48s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [36:56<03:49, 25.46s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [36:56<03:49, 25.46s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [37:22<03:23, 25.49s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [37:22<03:23, 25.49s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [37:47<02:58, 25.51s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [37:47<02:58, 25.51s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [38:13<02:33, 25.54s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [38:13<02:33, 25.54s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [38:38<02:07, 25.53s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [38:38<02:07, 25.53s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [39:04<01:41, 25.50s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [39:04<01:41, 25.50s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [39:29<01:16, 25.46s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [39:29<01:16, 25.46s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [39:55<00:50, 25.46s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [39:55<00:50, 25.46s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  99%|█████████▉| 95/96 [40:20<00:25, 25.43s/it, avg_score=0.989, max_memory (GB)=30.2]
