==================================================
[RUN] Sat Feb 21 06:56:58 PM EST 2026 ds=ruler/niah_multikey_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1
[Dist init] world_size=1
data_names: ['ruler/niah_multikey_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.03s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.65it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 18:57:09.989 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 18:57:09.989 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 18:57:09.990 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 18:57:09.990 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 18:57:09.990 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_multikey_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_multikey_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_multikey_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:27<42:45, 27.00s/it]
Testing:   1%|          | 1/96 [00:27<42:45, 27.00s/it, avg_score=0, max_memory (GB)=30.2]
Testing:  19%|█▉        | 18/96 [08:01<34:44, 26.72s/it, avg_score=0.529, max_memory (GB)=30.2]
Testing:  19%|█▉        | 18/96 [08:01<34:44, 26.72s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [08:28<34:20, 26.76s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [08:28<34:20, 26.76s/it, avg_score=0.579, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [08:55<33:51, 26.73s/it, avg_score=0.579, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [08:55<33:51, 26.73s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:  22%|██▏       | 21/96 [09:21<33:15, 26.61s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  22%|██▏       | 21/96 [09:21<33:15, 26.61s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [09:48<32:49, 26.62s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [09:48<32:49, 26.62s/it, avg_score=0.591, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [10:14<32:16, 26.52s/it, avg_score=0.591, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [10:14<32:16, 26.52s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [10:40<31:46, 26.48s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [10:40<31:46, 26.48s/it, avg_score=0.583, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [11:07<31:24, 26.54s/it, avg_score=0.583, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [11:07<31:24, 26.54s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:  27%|██▋       | 26/96 [11:34<31:03, 26.63s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  27%|██▋       | 26/96 [11:34<31:03, 26.63s/it, avg_score=0.615, max_memory (GB)=30.2]
Testing:  28%|██▊       | 27/96 [12:01<30:40, 26.67s/it, avg_score=0.615, max_memory (GB)=30.2]
Testing:  28%|██▊       | 27/96 [12:01<30:40, 26.67s/it, avg_score=0.63, max_memory (GB)=30.2] 
Testing:  29%|██▉       | 28/96 [12:27<30:18, 26.74s/it, avg_score=0.63, max_memory (GB)=30.2]
Testing:  29%|██▉       | 28/96 [12:27<30:18, 26.74s/it, avg_score=0.643, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [12:54<29:45, 26.64s/it, avg_score=0.643, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [12:54<29:45, 26.64s/it, avg_score=0.621, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [13:21<29:22, 26.71s/it, avg_score=0.621, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [13:21<29:22, 26.71s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:  32%|███▏      | 31/96 [13:47<28:54, 26.69s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  32%|███▏      | 31/96 [13:47<28:54, 26.69s/it, avg_score=0.613, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [14:14<28:31, 26.74s/it, avg_score=0.613, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [14:14<28:31, 26.74s/it, avg_score=0.594, max_memory (GB)=30.2]
Testing:  34%|███▍      | 33/96 [14:41<27:59, 26.66s/it, avg_score=0.594, max_memory (GB)=30.2]
Testing:  34%|███▍      | 33/96 [14:41<27:59, 26.66s/it, avg_score=0.576, max_memory (GB)=30.2]
Testing:  35%|███▌      | 34/96 [15:08<27:34, 26.69s/it, avg_score=0.576, max_memory (GB)=30.2]
Testing:  35%|███▌      | 34/96 [15:08<27:34, 26.69s/it, avg_score=0.588, max_memory (GB)=30.2]
Testing:  36%|███▋      | 35/96 [15:34<27:13, 26.78s/it, avg_score=0.588, max_memory (GB)=30.2]
Testing:  36%|███▋      | 35/96 [15:34<27:13, 26.78s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:  38%|███▊      | 36/96 [16:01<26:45, 26.76s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  38%|███▊      | 36/96 [16:01<26:45, 26.76s/it, avg_score=0.611, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [16:28<26:21, 26.80s/it, avg_score=0.611, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [16:28<26:21, 26.80s/it, avg_score=0.622, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [16:55<25:49, 26.72s/it, avg_score=0.622, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [16:55<25:49, 26.72s/it, avg_score=0.605, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [17:22<25:26, 26.78s/it, avg_score=0.605, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [17:22<25:26, 26.78s/it, avg_score=0.59, max_memory (GB)=30.2] 
Testing:  42%|████▏     | 40/96 [17:48<24:57, 26.73s/it, avg_score=0.59, max_memory (GB)=30.2]
Testing:  42%|████▏     | 40/96 [17:48<24:57, 26.73s/it, avg_score=0.6, max_memory (GB)=30.2] 
Testing:  43%|████▎     | 41/96 [18:15<24:31, 26.75s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  43%|████▎     | 41/96 [18:15<24:31, 26.75s/it, avg_score=0.585, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [18:41<23:58, 26.63s/it, avg_score=0.585, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [18:41<23:58, 26.63s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [19:08<23:30, 26.61s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [19:08<23:30, 26.61s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  46%|████▌     | 44/96 [19:34<23:01, 26.56s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  46%|████▌     | 44/96 [19:34<23:01, 26.56s/it, avg_score=0.568, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [20:01<22:37, 26.62s/it, avg_score=0.568, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [20:01<22:37, 26.62s/it, avg_score=0.578, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [20:28<22:11, 26.62s/it, avg_score=0.578, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [20:28<22:11, 26.62s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [20:54<21:42, 26.58s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [20:54<21:42, 26.58s/it, avg_score=0.553, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [21:21<21:14, 26.55s/it, avg_score=0.553, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [21:21<21:14, 26.55s/it, avg_score=0.542, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [21:47<20:46, 26.53s/it, avg_score=0.542, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [21:47<20:46, 26.53s/it, avg_score=0.551, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [22:14<20:26, 26.66s/it, avg_score=0.551, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [22:14<20:26, 26.66s/it, avg_score=0.54, max_memory (GB)=30.2] 
Testing:  53%|█████▎    | 51/96 [22:41<20:00, 26.68s/it, avg_score=0.54, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [22:41<20:00, 26.68s/it, avg_score=0.549, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [23:08<19:33, 26.67s/it, avg_score=0.549, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [23:08<19:33, 26.67s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [23:34<19:06, 26.66s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [23:34<19:06, 26.66s/it, avg_score=0.547, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [24:01<18:37, 26.62s/it, avg_score=0.547, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [24:01<18:37, 26.62s/it, avg_score=0.537, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [24:27<18:11, 26.62s/it, avg_score=0.537, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [24:27<18:11, 26.62s/it, avg_score=0.545, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [24:54<17:43, 26.60s/it, avg_score=0.545, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [24:54<17:43, 26.60s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [25:20<17:16, 26.58s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [25:20<17:16, 26.58s/it, avg_score=0.544, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [25:47<16:51, 26.62s/it, avg_score=0.544, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [25:47<16:51, 26.62s/it, avg_score=0.552, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [26:14<16:26, 26.66s/it, avg_score=0.552, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [26:14<16:26, 26.66s/it, avg_score=0.559, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [26:41<16:01, 26.70s/it, avg_score=0.559, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [26:41<16:01, 26.70s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [27:07<15:33, 26.68s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [27:07<15:33, 26.68s/it, avg_score=0.557, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [27:34<15:08, 26.73s/it, avg_score=0.557, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [27:34<15:08, 26.73s/it, avg_score=0.548, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [28:01<14:41, 26.72s/it, avg_score=0.548, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [28:01<14:41, 26.72s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [28:28<14:16, 26.77s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [28:28<14:16, 26.77s/it, avg_score=0.562, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [28:54<13:44, 26.61s/it, avg_score=0.562, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [28:54<13:44, 26.61s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [29:20<13:17, 26.59s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [29:20<13:17, 26.59s/it, avg_score=0.561, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [29:47<12:51, 26.61s/it, avg_score=0.561, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [29:47<12:51, 26.61s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [30:14<12:23, 26.56s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [30:14<12:23, 26.56s/it, avg_score=0.559, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [30:40<11:56, 26.54s/it, avg_score=0.559, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [30:40<11:56, 26.54s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [31:06<11:28, 26.47s/it, avg_score=0.565, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [31:06<11:28, 26.47s/it, avg_score=0.557, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [31:33<10:59, 26.36s/it, avg_score=0.557, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [31:33<10:59, 26.36s/it, avg_score=0.549, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [31:59<10:33, 26.39s/it, avg_score=0.549, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [31:59<10:33, 26.39s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [32:26<10:08, 26.46s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [32:26<10:08, 26.46s/it, avg_score=0.562, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [32:53<09:45, 26.60s/it, avg_score=0.562, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [32:53<09:45, 26.60s/it, avg_score=0.568, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [33:19<09:17, 26.54s/it, avg_score=0.568, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [33:19<09:17, 26.54s/it, avg_score=0.56, max_memory (GB)=30.2] 
Testing:  79%|███████▉  | 76/96 [33:45<08:50, 26.54s/it, avg_score=0.56, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [33:45<08:50, 26.54s/it, avg_score=0.566, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [34:12<08:25, 26.61s/it, avg_score=0.566, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [34:12<08:25, 26.61s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [34:39<07:59, 26.63s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [34:39<07:59, 26.63s/it, avg_score=0.564, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [35:05<07:30, 26.50s/it, avg_score=0.564, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [35:05<07:30, 26.50s/it, avg_score=0.557, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [35:32<07:05, 26.59s/it, avg_score=0.557, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [35:32<07:05, 26.59s/it, avg_score=0.55, max_memory (GB)=30.3] 
Testing:  84%|████████▍ | 81/96 [35:59<06:39, 26.61s/it, avg_score=0.55, max_memory (GB)=30.3]
Testing:  84%|████████▍ | 81/96 [35:59<06:39, 26.61s/it, avg_score=0.556, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [36:25<06:13, 26.70s/it, avg_score=0.556, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [36:25<06:13, 26.70s/it, avg_score=0.561, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [36:52<05:46, 26.67s/it, avg_score=0.561, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [36:52<05:46, 26.67s/it, avg_score=0.566, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [37:19<05:20, 26.70s/it, avg_score=0.566, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [37:19<05:20, 26.70s/it, avg_score=0.56, max_memory (GB)=30.3] 
Testing:  89%|████████▊ | 85/96 [37:46<04:54, 26.79s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:  89%|████████▊ | 85/96 [37:46<04:54, 26.79s/it, avg_score=0.553, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [38:13<04:27, 26.77s/it, avg_score=0.553, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [38:13<04:27, 26.77s/it, avg_score=0.547, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [38:39<04:00, 26.76s/it, avg_score=0.547, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [38:39<04:00, 26.76s/it, avg_score=0.552, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [39:06<03:33, 26.71s/it, avg_score=0.552, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [39:06<03:33, 26.71s/it, avg_score=0.545, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [39:32<03:06, 26.63s/it, avg_score=0.545, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [39:32<03:06, 26.63s/it, avg_score=0.539, max_memory (GB)=30.3]
