==================================================
[RUN] Sat Feb 21 09:59:38 PM EST 2026 ds=ruler/niah_multikey_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1
[Dist init] world_size=1
data_names: ['ruler/niah_multikey_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 21:59:49.598 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_multikey_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_multikey_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it, avg_score=0, max_memory (GB)=30.2]
Testing:  19%|█▉        | 18/96 [09:41<42:00, 32.32s/it, avg_score=0.412, max_memory (GB)=30.2]
Testing:  19%|█▉        | 18/96 [09:41<42:00, 32.32s/it, avg_score=0.444, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [10:13<41:31, 32.35s/it, avg_score=0.444, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [10:13<41:31, 32.35s/it, avg_score=0.474, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [10:46<40:56, 32.32s/it, avg_score=0.474, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [10:46<40:56, 32.32s/it, avg_score=0.45, max_memory (GB)=30.2] 
Testing:  22%|██▏       | 21/96 [11:18<40:17, 32.23s/it, avg_score=0.45, max_memory (GB)=30.2]
Testing:  22%|██▏       | 21/96 [11:18<40:17, 32.23s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [11:50<39:50, 32.30s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [11:50<39:50, 32.30s/it, avg_score=0.455, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [12:22<39:16, 32.28s/it, avg_score=0.455, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [12:22<39:16, 32.28s/it, avg_score=0.435, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [12:55<38:42, 32.26s/it, avg_score=0.435, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [12:55<38:42, 32.26s/it, avg_score=0.458, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [13:27<38:13, 32.30s/it, avg_score=0.458, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [13:27<38:13, 32.30s/it, avg_score=0.48, max_memory (GB)=30.2] 
Testing:  27%|██▋       | 26/96 [13:59<37:42, 32.32s/it, avg_score=0.48, max_memory (GB)=30.2]
Testing:  27%|██▋       | 26/96 [13:59<37:42, 32.32s/it, avg_score=0.5, max_memory (GB)=30.2] 
Testing:  28%|██▊       | 27/96 [14:32<37:09, 32.31s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  28%|██▊       | 27/96 [14:32<37:09, 32.31s/it, avg_score=0.519, max_memory (GB)=30.2]
Testing:  29%|██▉       | 28/96 [15:04<36:40, 32.36s/it, avg_score=0.519, max_memory (GB)=30.2]
Testing:  29%|██▉       | 28/96 [15:04<36:40, 32.36s/it, avg_score=0.536, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [15:36<36:01, 32.27s/it, avg_score=0.536, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [15:36<36:01, 32.27s/it, avg_score=0.517, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [16:10<36:07, 32.85s/it, avg_score=0.517, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [16:10<36:07, 32.85s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  32%|███▏      | 31/96 [16:43<35:25, 32.69s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  32%|███▏      | 31/96 [16:43<35:25, 32.69s/it, avg_score=0.516, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [17:15<34:42, 32.54s/it, avg_score=0.516, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [17:15<34:42, 32.54s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  34%|███▍      | 33/96 [17:47<33:59, 32.37s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  34%|███▍      | 33/96 [17:47<33:59, 32.37s/it, avg_score=0.485, max_memory (GB)=30.2]
Testing:  35%|███▌      | 34/96 [18:19<33:24, 32.33s/it, avg_score=0.485, max_memory (GB)=30.2]
Testing:  35%|███▌      | 34/96 [18:19<33:24, 32.33s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  36%|███▋      | 35/96 [18:52<32:53, 32.35s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  36%|███▋      | 35/96 [18:52<32:53, 32.35s/it, avg_score=0.514, max_memory (GB)=30.2]
Testing:  38%|███▊      | 36/96 [19:24<32:21, 32.35s/it, avg_score=0.514, max_memory (GB)=30.2]
Testing:  38%|███▊      | 36/96 [19:24<32:21, 32.35s/it, avg_score=0.528, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [19:56<31:48, 32.35s/it, avg_score=0.528, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [19:56<31:48, 32.35s/it, avg_score=0.541, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [20:28<31:10, 32.25s/it, avg_score=0.541, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [20:28<31:10, 32.25s/it, avg_score=0.526, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [21:00<30:37, 32.24s/it, avg_score=0.526, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [21:00<30:37, 32.24s/it, avg_score=0.513, max_memory (GB)=30.2]
Testing:  42%|████▏     | 40/96 [21:32<30:00, 32.15s/it, avg_score=0.513, max_memory (GB)=30.2]
Testing:  42%|████▏     | 40/96 [21:32<30:00, 32.15s/it, avg_score=0.525, max_memory (GB)=30.2]
Testing:  43%|████▎     | 41/96 [22:04<29:24, 32.09s/it, avg_score=0.525, max_memory (GB)=30.2]
Testing:  43%|████▎     | 41/96 [22:04<29:24, 32.09s/it, avg_score=0.512, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [22:36<28:51, 32.06s/it, avg_score=0.512, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [22:36<28:51, 32.06s/it, avg_score=0.524, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [23:09<28:21, 32.10s/it, avg_score=0.524, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [23:09<28:21, 32.10s/it, avg_score=0.512, max_memory (GB)=30.2]
Testing:  46%|████▌     | 44/96 [23:41<27:47, 32.07s/it, avg_score=0.512, max_memory (GB)=30.2]
Testing:  46%|████▌     | 44/96 [23:41<27:47, 32.07s/it, avg_score=0.523, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [24:13<27:17, 32.11s/it, avg_score=0.523, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [24:13<27:17, 32.11s/it, avg_score=0.533, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [24:45<26:43, 32.08s/it, avg_score=0.533, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [24:45<26:43, 32.08s/it, avg_score=0.522, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [25:17<26:13, 32.11s/it, avg_score=0.522, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [25:17<26:13, 32.11s/it, avg_score=0.511, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [25:49<25:39, 32.08s/it, avg_score=0.511, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [25:49<25:39, 32.08s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  51%|█████     | 49/96 [26:21<25:10, 32.13s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [26:21<25:10, 32.13s/it, avg_score=0.51, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [26:53<24:38, 32.14s/it, avg_score=0.51, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [26:53<24:38, 32.14s/it, avg_score=0.5, max_memory (GB)=30.2] 
Testing:  53%|█████▎    | 51/96 [27:26<24:07, 32.17s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [27:26<24:07, 32.17s/it, avg_score=0.51, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [27:58<23:35, 32.17s/it, avg_score=0.51, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [27:58<23:35, 32.17s/it, avg_score=0.5, max_memory (GB)=30.2] 
Testing:  55%|█████▌    | 53/96 [28:30<23:01, 32.12s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [28:30<23:01, 32.12s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [29:02<22:30, 32.15s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [29:02<22:30, 32.15s/it, avg_score=0.481, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [29:34<21:57, 32.14s/it, avg_score=0.481, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [29:34<21:57, 32.14s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [30:06<21:25, 32.14s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [30:06<21:25, 32.14s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  59%|█████▉    | 57/96 [30:38<20:51, 32.09s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [30:38<20:51, 32.09s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [31:10<20:19, 32.10s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [31:10<20:19, 32.10s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  61%|██████▏   | 59/96 [31:42<19:47, 32.11s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [31:42<19:47, 32.11s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [32:15<19:16, 32.13s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [32:15<19:16, 32.13s/it, avg_score=0.517, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [32:47<18:43, 32.11s/it, avg_score=0.517, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [32:47<18:43, 32.11s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [33:19<18:11, 32.11s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [33:19<18:11, 32.11s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  66%|██████▌   | 63/96 [33:51<17:37, 32.06s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [33:51<17:37, 32.06s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [34:23<17:06, 32.08s/it, avg_score=0.508, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [34:23<17:06, 32.08s/it, avg_score=0.516, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [34:55<16:33, 32.05s/it, avg_score=0.516, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [34:55<16:33, 32.05s/it, avg_score=0.523, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [35:27<16:01, 32.06s/it, avg_score=0.523, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [35:27<16:01, 32.06s/it, avg_score=0.53, max_memory (GB)=30.2] 
Testing:  70%|██████▉   | 67/96 [35:59<15:30, 32.10s/it, avg_score=0.53, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [35:59<15:30, 32.10s/it, avg_score=0.537, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [36:31<14:57, 32.05s/it, avg_score=0.537, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [36:31<14:57, 32.05s/it, avg_score=0.529, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [37:03<14:26, 32.09s/it, avg_score=0.529, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [37:03<14:26, 32.09s/it, avg_score=0.536, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [37:35<13:55, 32.12s/it, avg_score=0.536, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [37:35<13:55, 32.12s/it, avg_score=0.543, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [38:07<13:21, 32.05s/it, avg_score=0.543, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [38:07<13:21, 32.05s/it, avg_score=0.535, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [38:39<12:49, 32.04s/it, avg_score=0.535, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [38:39<12:49, 32.04s/it, avg_score=0.542, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [39:12<12:18, 32.10s/it, avg_score=0.542, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [39:12<12:18, 32.10s/it, avg_score=0.548, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [39:44<11:46, 32.11s/it, avg_score=0.548, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [39:44<11:46, 32.11s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [40:15<11:11, 32.00s/it, avg_score=0.554, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [40:15<11:11, 32.00s/it, avg_score=0.547, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [40:48<10:40, 32.02s/it, avg_score=0.547, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [40:48<10:40, 32.02s/it, avg_score=0.553, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [41:20<10:09, 32.07s/it, avg_score=0.553, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [41:20<10:09, 32.07s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [41:52<09:37, 32.09s/it, avg_score=0.558, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [41:52<09:37, 32.09s/it, avg_score=0.551, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [42:24<09:03, 31.98s/it, avg_score=0.551, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [42:24<09:03, 31.98s/it, avg_score=0.544, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [42:56<08:32, 32.04s/it, avg_score=0.544, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [42:56<08:32, 32.04s/it, avg_score=0.537, max_memory (GB)=30.3]
Testing:  84%|████████▍ | 81/96 [43:28<08:01, 32.11s/it, avg_score=0.537, max_memory (GB)=30.3]
Testing:  84%|████████▍ | 81/96 [43:28<08:01, 32.11s/it, avg_score=0.543, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [44:00<07:30, 32.21s/it, avg_score=0.543, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [44:00<07:30, 32.21s/it, avg_score=0.549, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [44:33<06:59, 32.24s/it, avg_score=0.549, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [44:33<06:59, 32.24s/it, avg_score=0.554, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [45:05<06:26, 32.22s/it, avg_score=0.554, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [45:05<06:26, 32.22s/it, avg_score=0.56, max_memory (GB)=30.3] 
Testing:  89%|████████▊ | 85/96 [45:37<05:55, 32.29s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:  89%|████████▊ | 85/96 [45:37<05:55, 32.29s/it, avg_score=0.565, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [46:10<05:22, 32.26s/it, avg_score=0.565, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [46:10<05:22, 32.26s/it, avg_score=0.558, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [46:42<04:50, 32.29s/it, avg_score=0.558, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [46:42<04:50, 32.29s/it, avg_score=0.563, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [47:14<04:18, 32.33s/it, avg_score=0.563, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [47:14<04:18, 32.33s/it, avg_score=0.557, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [47:47<03:46, 32.34s/it, avg_score=0.557, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [47:47<03:46, 32.34s/it, avg_score=0.551, max_memory (GB)=30.3]
