==================================================
[RUN] Sat Feb 21 02:17:07 PM EST 2026 ds=ruler/niah_single_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/logs/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/prof/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.24s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:01,  1.00it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=512, rank_v=768,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 4 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3, 4, 5, 6, 7], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[8, 9, 10, 11, 12, 13, 14, 15], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[16, 17, 18, 19, 20, 21, 22, 23], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[24, 25, 26, 27, 28, 29, 30, 31], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:17:17.706 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:17:17.707 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__svd_v4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-8_k512_v768.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:26<42:38, 26.93s/it]
Testing:   1%|          | 1/96 [00:26<42:38, 26.93s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  17%|█▋        | 16/96 [07:04<35:26, 26.58s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  18%|█▊        | 17/96 [07:30<34:50, 26.46s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  18%|█▊        | 17/96 [07:30<34:50, 26.46s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  19%|█▉        | 18/96 [07:57<34:18, 26.39s/it, avg_score=1, max_memory (GB)=32.9]
Testing:  19%|█▉        | 18/96 [07:57<34:18, 26.39s/it, avg_score=0.944, max_memory (GB)=32.9]
Testing:  20%|█▉        | 19/96 [08:23<34:00, 26.50s/it, avg_score=0.944, max_memory (GB)=32.9]
Testing:  20%|█▉        | 19/96 [08:23<34:00, 26.50s/it, avg_score=0.947, max_memory (GB)=32.9]
Testing:  21%|██        | 20/96 [08:50<33:39, 26.57s/it, avg_score=0.947, max_memory (GB)=32.9]
Testing:  21%|██        | 20/96 [08:50<33:39, 26.57s/it, avg_score=0.95, max_memory (GB)=32.9] 
Testing:  22%|██▏       | 21/96 [09:17<33:16, 26.62s/it, avg_score=0.95, max_memory (GB)=32.9]
Testing:  22%|██▏       | 21/96 [09:17<33:16, 26.62s/it, avg_score=0.952, max_memory (GB)=32.9]
Testing:  23%|██▎       | 22/96 [09:44<32:52, 26.66s/it, avg_score=0.952, max_memory (GB)=32.9]
Testing:  23%|██▎       | 22/96 [09:44<32:52, 26.66s/it, avg_score=0.955, max_memory (GB)=32.9]
Testing:  24%|██▍       | 23/96 [10:10<32:28, 26.69s/it, avg_score=0.955, max_memory (GB)=32.9]
Testing:  24%|██▍       | 23/96 [10:10<32:28, 26.69s/it, avg_score=0.957, max_memory (GB)=32.9]
Testing:  25%|██▌       | 24/96 [10:37<32:02, 26.71s/it, avg_score=0.957, max_memory (GB)=32.9]
Testing:  25%|██▌       | 24/96 [10:37<32:02, 26.71s/it, avg_score=0.917, max_memory (GB)=32.9]
Testing:  26%|██▌       | 25/96 [11:04<31:32, 26.66s/it, avg_score=0.917, max_memory (GB)=32.9]
Testing:  26%|██▌       | 25/96 [11:04<31:32, 26.66s/it, avg_score=0.92, max_memory (GB)=32.9] 
Testing:  27%|██▋       | 26/96 [11:30<31:02, 26.61s/it, avg_score=0.92, max_memory (GB)=32.9]
Testing:  27%|██▋       | 26/96 [11:30<31:02, 26.61s/it, avg_score=0.923, max_memory (GB)=32.9]
Testing:  28%|██▊       | 27/96 [11:57<30:34, 26.59s/it, avg_score=0.923, max_memory (GB)=32.9]
Testing:  28%|██▊       | 27/96 [11:57<30:34, 26.59s/it, avg_score=0.926, max_memory (GB)=32.9]
Testing:  29%|██▉       | 28/96 [12:23<30:06, 26.56s/it, avg_score=0.926, max_memory (GB)=32.9]
Testing:  29%|██▉       | 28/96 [12:23<30:06, 26.56s/it, avg_score=0.929, max_memory (GB)=32.9]
Testing:  30%|███       | 29/96 [12:50<29:43, 26.62s/it, avg_score=0.929, max_memory (GB)=32.9]
Testing:  30%|███       | 29/96 [12:50<29:43, 26.62s/it, avg_score=0.931, max_memory (GB)=32.9]
Testing:  31%|███▏      | 30/96 [13:17<29:19, 26.65s/it, avg_score=0.931, max_memory (GB)=32.9]
Testing:  31%|███▏      | 30/96 [13:17<29:19, 26.65s/it, avg_score=0.933, max_memory (GB)=33]  
Testing:  32%|███▏      | 31/96 [13:43<28:53, 26.67s/it, avg_score=0.933, max_memory (GB)=33]
Testing:  32%|███▏      | 31/96 [13:43<28:53, 26.67s/it, avg_score=0.935, max_memory (GB)=33]
Testing:  33%|███▎      | 32/96 [14:10<28:28, 26.69s/it, avg_score=0.935, max_memory (GB)=33]
Testing:  33%|███▎      | 32/96 [14:10<28:28, 26.69s/it, avg_score=0.938, max_memory (GB)=33]
Testing:  34%|███▍      | 33/96 [14:37<28:01, 26.69s/it, avg_score=0.938, max_memory (GB)=33]
Testing:  34%|███▍      | 33/96 [14:37<28:01, 26.69s/it, avg_score=0.939, max_memory (GB)=33]
Testing:  35%|███▌      | 34/96 [15:04<27:35, 26.70s/it, avg_score=0.939, max_memory (GB)=33]
Testing:  35%|███▌      | 34/96 [15:04<27:35, 26.70s/it, avg_score=0.941, max_memory (GB)=33]
Testing:  36%|███▋      | 35/96 [15:30<26:59, 26.55s/it, avg_score=0.941, max_memory (GB)=33]
Testing:  36%|███▋      | 35/96 [15:30<26:59, 26.55s/it, avg_score=0.943, max_memory (GB)=33]
Testing:  38%|███▊      | 36/96 [15:56<26:35, 26.59s/it, avg_score=0.943, max_memory (GB)=33]
Testing:  38%|███▊      | 36/96 [15:56<26:35, 26.59s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  39%|███▊      | 37/96 [16:23<26:06, 26.54s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  39%|███▊      | 37/96 [16:23<26:06, 26.54s/it, avg_score=0.946, max_memory (GB)=33]
Testing:  40%|███▉      | 38/96 [16:49<25:36, 26.49s/it, avg_score=0.946, max_memory (GB)=33]
Testing:  40%|███▉      | 38/96 [16:49<25:36, 26.49s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  41%|████      | 39/96 [17:16<25:08, 26.46s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  41%|████      | 39/96 [17:16<25:08, 26.46s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  42%|████▏     | 40/96 [17:42<24:41, 26.46s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  42%|████▏     | 40/96 [17:42<24:41, 26.46s/it, avg_score=0.95, max_memory (GB)=33] 
Testing:  43%|████▎     | 41/96 [18:08<24:13, 26.43s/it, avg_score=0.95, max_memory (GB)=33]
Testing:  43%|████▎     | 41/96 [18:08<24:13, 26.43s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  44%|████▍     | 42/96 [18:35<23:47, 26.43s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  44%|████▍     | 42/96 [18:35<23:47, 26.43s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  45%|████▍     | 43/96 [19:02<23:25, 26.51s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  45%|████▍     | 43/96 [19:02<23:25, 26.51s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  46%|████▌     | 44/96 [19:28<22:56, 26.46s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  46%|████▌     | 44/96 [19:28<22:56, 26.46s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  47%|████▋     | 45/96 [19:55<22:33, 26.53s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  47%|████▋     | 45/96 [19:55<22:33, 26.53s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  48%|████▊     | 46/96 [20:21<22:04, 26.50s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  48%|████▊     | 46/96 [20:21<22:04, 26.50s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  49%|████▉     | 47/96 [20:48<21:38, 26.51s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  49%|████▉     | 47/96 [20:48<21:38, 26.51s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  50%|█████     | 48/96 [21:14<21:10, 26.48s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  50%|█████     | 48/96 [21:14<21:10, 26.48s/it, avg_score=0.958, max_memory (GB)=33]
Testing:  51%|█████     | 49/96 [21:40<20:43, 26.46s/it, avg_score=0.958, max_memory (GB)=33]
Testing:  51%|█████     | 49/96 [21:40<20:43, 26.46s/it, avg_score=0.959, max_memory (GB)=33]
Testing:  52%|█████▏    | 50/96 [22:07<20:17, 26.47s/it, avg_score=0.959, max_memory (GB)=33]
Testing:  52%|█████▏    | 50/96 [22:07<20:17, 26.47s/it, avg_score=0.96, max_memory (GB)=33] 
Testing:  53%|█████▎    | 51/96 [22:34<19:54, 26.55s/it, avg_score=0.96, max_memory (GB)=33]
Testing:  53%|█████▎    | 51/96 [22:34<19:54, 26.55s/it, avg_score=0.961, max_memory (GB)=33]
Testing:  54%|█████▍    | 52/96 [23:00<19:27, 26.53s/it, avg_score=0.961, max_memory (GB)=33]
Testing:  54%|█████▍    | 52/96 [23:00<19:27, 26.53s/it, avg_score=0.962, max_memory (GB)=33]
Testing:  55%|█████▌    | 53/96 [23:27<18:59, 26.50s/it, avg_score=0.962, max_memory (GB)=33]
Testing:  55%|█████▌    | 53/96 [23:27<18:59, 26.50s/it, avg_score=0.962, max_memory (GB)=33]
Testing:  56%|█████▋    | 54/96 [23:53<18:31, 26.48s/it, avg_score=0.962, max_memory (GB)=33]
Testing:  56%|█████▋    | 54/96 [23:53<18:31, 26.48s/it, avg_score=0.963, max_memory (GB)=33]
Testing:  57%|█████▋    | 55/96 [24:20<18:09, 26.57s/it, avg_score=0.963, max_memory (GB)=33]
Testing:  57%|█████▋    | 55/96 [24:20<18:09, 26.57s/it, avg_score=0.964, max_memory (GB)=33]
Testing:  58%|█████▊    | 56/96 [24:46<17:41, 26.54s/it, avg_score=0.964, max_memory (GB)=33]
Testing:  58%|█████▊    | 56/96 [24:46<17:41, 26.54s/it, avg_score=0.964, max_memory (GB)=33]
Testing:  59%|█████▉    | 57/96 [25:13<17:15, 26.54s/it, avg_score=0.964, max_memory (GB)=33]
Testing:  59%|█████▉    | 57/96 [25:13<17:15, 26.54s/it, avg_score=0.965, max_memory (GB)=33]
Testing:  60%|██████    | 58/96 [25:39<16:47, 26.52s/it, avg_score=0.965, max_memory (GB)=33]
Testing:  60%|██████    | 58/96 [25:39<16:47, 26.52s/it, avg_score=0.966, max_memory (GB)=33]
Testing:  61%|██████▏   | 59/96 [26:06<16:21, 26.54s/it, avg_score=0.966, max_memory (GB)=33]
Testing:  61%|██████▏   | 59/96 [26:06<16:21, 26.54s/it, avg_score=0.966, max_memory (GB)=33]
Testing:  62%|██████▎   | 60/96 [26:33<15:57, 26.59s/it, avg_score=0.966, max_memory (GB)=33]
Testing:  62%|██████▎   | 60/96 [26:33<15:57, 26.59s/it, avg_score=0.967, max_memory (GB)=33]
Testing:  64%|██████▎   | 61/96 [26:59<15:28, 26.53s/it, avg_score=0.967, max_memory (GB)=33]
Testing:  64%|██████▎   | 61/96 [26:59<15:28, 26.53s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  65%|██████▍   | 62/96 [27:26<15:03, 26.59s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  65%|██████▍   | 62/96 [27:26<15:03, 26.59s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  66%|██████▌   | 63/96 [27:52<14:35, 26.54s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  66%|██████▌   | 63/96 [27:52<14:35, 26.54s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  67%|██████▋   | 64/96 [28:19<14:10, 26.59s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  67%|██████▋   | 64/96 [28:19<14:10, 26.59s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  68%|██████▊   | 65/96 [28:45<13:45, 26.63s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  68%|██████▊   | 65/96 [28:45<13:45, 26.63s/it, avg_score=0.954, max_memory (GB)=33]
Testing:  69%|██████▉   | 66/96 [29:12<13:17, 26.58s/it, avg_score=0.954, max_memory (GB)=33]
Testing:  69%|██████▉   | 66/96 [29:12<13:17, 26.58s/it, avg_score=0.939, max_memory (GB)=33]
Testing:  70%|██████▉   | 67/96 [29:39<12:52, 26.63s/it, avg_score=0.939, max_memory (GB)=33]
Testing:  70%|██████▉   | 67/96 [29:39<12:52, 26.63s/it, avg_score=0.94, max_memory (GB)=33] 
Testing:  71%|███████   | 68/96 [30:05<12:26, 26.65s/it, avg_score=0.94, max_memory (GB)=33]
Testing:  71%|███████   | 68/96 [30:05<12:26, 26.65s/it, avg_score=0.941, max_memory (GB)=33]
Testing:  72%|███████▏  | 69/96 [30:32<11:59, 26.66s/it, avg_score=0.941, max_memory (GB)=33]
Testing:  72%|███████▏  | 69/96 [30:32<11:59, 26.66s/it, avg_score=0.942, max_memory (GB)=33]
Testing:  73%|███████▎  | 70/96 [30:59<11:31, 26.59s/it, avg_score=0.942, max_memory (GB)=33]
Testing:  73%|███████▎  | 70/96 [30:59<11:31, 26.59s/it, avg_score=0.943, max_memory (GB)=33]
Testing:  74%|███████▍  | 71/96 [31:25<11:03, 26.54s/it, avg_score=0.943, max_memory (GB)=33]
Testing:  74%|███████▍  | 71/96 [31:25<11:03, 26.54s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  75%|███████▌  | 72/96 [31:51<10:36, 26.51s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  75%|███████▌  | 72/96 [31:51<10:36, 26.51s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  76%|███████▌  | 73/96 [32:18<10:09, 26.48s/it, avg_score=0.944, max_memory (GB)=33]
Testing:  76%|███████▌  | 73/96 [32:18<10:09, 26.48s/it, avg_score=0.945, max_memory (GB)=33]
Testing:  77%|███████▋  | 74/96 [32:45<09:44, 26.56s/it, avg_score=0.945, max_memory (GB)=33]
Testing:  77%|███████▋  | 74/96 [32:45<09:44, 26.56s/it, avg_score=0.946, max_memory (GB)=33]
Testing:  78%|███████▊  | 75/96 [33:11<09:18, 26.60s/it, avg_score=0.946, max_memory (GB)=33]
Testing:  78%|███████▊  | 75/96 [33:11<09:18, 26.60s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  79%|███████▉  | 76/96 [33:38<08:50, 26.54s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  79%|███████▉  | 76/96 [33:38<08:50, 26.54s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  80%|████████  | 77/96 [34:04<08:23, 26.49s/it, avg_score=0.947, max_memory (GB)=33]
Testing:  80%|████████  | 77/96 [34:04<08:23, 26.49s/it, avg_score=0.948, max_memory (GB)=33]
Testing:  81%|████████▏ | 78/96 [34:31<07:58, 26.57s/it, avg_score=0.948, max_memory (GB)=33]
Testing:  81%|████████▏ | 78/96 [34:31<07:58, 26.57s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  82%|████████▏ | 79/96 [34:57<07:31, 26.53s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  82%|████████▏ | 79/96 [34:57<07:31, 26.53s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  83%|████████▎ | 80/96 [35:24<07:05, 26.59s/it, avg_score=0.949, max_memory (GB)=33]
Testing:  83%|████████▎ | 80/96 [35:24<07:05, 26.59s/it, avg_score=0.95, max_memory (GB)=33] 
Testing:  84%|████████▍ | 81/96 [35:50<06:38, 26.56s/it, avg_score=0.95, max_memory (GB)=33]
Testing:  84%|████████▍ | 81/96 [35:50<06:38, 26.56s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  85%|████████▌ | 82/96 [36:17<06:11, 26.53s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  85%|████████▌ | 82/96 [36:17<06:11, 26.53s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  86%|████████▋ | 83/96 [36:44<05:45, 26.61s/it, avg_score=0.951, max_memory (GB)=33]
Testing:  86%|████████▋ | 83/96 [36:44<05:45, 26.61s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  88%|████████▊ | 84/96 [37:10<05:18, 26.55s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  88%|████████▊ | 84/96 [37:10<05:18, 26.55s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  89%|████████▊ | 85/96 [37:36<04:51, 26.51s/it, avg_score=0.952, max_memory (GB)=33]
Testing:  89%|████████▊ | 85/96 [37:36<04:51, 26.51s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  90%|████████▉ | 86/96 [38:03<04:24, 26.42s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  90%|████████▉ | 86/96 [38:03<04:24, 26.42s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  91%|█████████ | 87/96 [38:29<03:57, 26.36s/it, avg_score=0.953, max_memory (GB)=33]
Testing:  91%|█████████ | 87/96 [38:29<03:57, 26.36s/it, avg_score=0.954, max_memory (GB)=33]
Testing:  92%|█████████▏| 88/96 [38:56<03:31, 26.47s/it, avg_score=0.954, max_memory (GB)=33]
Testing:  92%|█████████▏| 88/96 [38:56<03:31, 26.47s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  93%|█████████▎| 89/96 [39:22<03:05, 26.56s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  93%|█████████▎| 89/96 [39:22<03:05, 26.56s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  94%|█████████▍| 90/96 [39:49<02:39, 26.61s/it, avg_score=0.955, max_memory (GB)=33]
Testing:  94%|█████████▍| 90/96 [39:49<02:39, 26.61s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  95%|█████████▍| 91/96 [40:16<02:13, 26.64s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  95%|█████████▍| 91/96 [40:16<02:13, 26.64s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  96%|█████████▌| 92/96 [40:42<01:46, 26.52s/it, avg_score=0.956, max_memory (GB)=33]
Testing:  96%|█████████▌| 92/96 [40:42<01:46, 26.52s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  97%|█████████▋| 93/96 [41:09<01:19, 26.51s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  97%|█████████▋| 93/96 [41:09<01:19, 26.51s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  98%|█████████▊| 94/96 [41:35<00:53, 26.56s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  98%|█████████▊| 94/96 [41:35<00:53, 26.56s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  99%|█████████▉| 95/96 [42:02<00:26, 26.61s/it, avg_score=0.957, max_memory (GB)=33]
Testing:  99%|█████████▉| 95/96 [42:02<00:26, 26.61s/it, avg_score=0.958, max_memory (GB)=33]
Testing: 100%|██████████| 96/96 [42:29<00:00, 26.64s/it, avg_score=0.958, max_memory (GB)=33]
