==================================================
[RUN] Sat Feb 21 02:09:23 PM EST 2026 ds=ruler/niah_single_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
2026-02-21 14:09:36.295 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:09:36.296 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:27<43:04, 27.21s/it]
Testing:   1%|          | 1/96 [00:27<43:04, 27.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [09:22<33:26, 26.75s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [09:49<33:03, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [09:49<33:03, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [10:16<32:35, 26.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [10:16<32:35, 26.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [10:42<32:06, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [10:42<32:06, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [11:09<31:38, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [11:09<31:38, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [11:36<31:10, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  27%|██▋       | 26/96 [11:36<31:10, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [12:03<30:49, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  28%|██▊       | 27/96 [12:03<30:49, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [12:30<30:21, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  29%|██▉       | 28/96 [12:30<30:21, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [12:56<29:56, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  30%|███       | 29/96 [12:56<29:56, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [13:23<29:33, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  31%|███▏      | 30/96 [13:23<29:33, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [13:50<29:07, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  32%|███▏      | 31/96 [13:50<29:07, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [14:17<28:41, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  33%|███▎      | 32/96 [14:17<28:41, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [14:44<28:15, 26.92s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  34%|███▍      | 33/96 [14:44<28:15, 26.92s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [15:11<27:47, 26.89s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  35%|███▌      | 34/96 [15:11<27:47, 26.89s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [15:38<27:13, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  36%|███▋      | 35/96 [15:38<27:13, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [16:05<26:49, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  38%|███▊      | 36/96 [16:05<26:49, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [16:31<26:17, 26.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  39%|███▊      | 37/96 [16:31<26:17, 26.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [16:58<25:49, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  40%|███▉      | 38/96 [16:58<25:49, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [17:25<25:23, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  41%|████      | 39/96 [17:25<25:23, 26.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [17:51<24:56, 26.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  42%|████▏     | 40/96 [17:51<24:56, 26.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [18:18<24:31, 26.75s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  43%|████▎     | 41/96 [18:18<24:31, 26.75s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [18:45<24:05, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  44%|████▍     | 42/96 [18:45<24:05, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [19:12<23:42, 26.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  45%|████▍     | 43/96 [19:12<23:42, 26.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [19:39<23:15, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  46%|████▌     | 44/96 [19:39<23:15, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [20:06<22:52, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  47%|████▋     | 45/96 [20:06<22:52, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [20:32<22:20, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  48%|████▊     | 46/96 [20:32<22:20, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [20:59<21:53, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  49%|████▉     | 47/96 [20:59<21:53, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [21:26<21:26, 26.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  50%|█████     | 48/96 [21:26<21:26, 26.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [21:53<20:59, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  51%|█████     | 49/96 [21:53<20:59, 26.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [22:20<20:32, 26.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  52%|█████▏    | 50/96 [22:20<20:32, 26.79s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [22:47<20:08, 26.85s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  53%|█████▎    | 51/96 [22:47<20:08, 26.85s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [23:14<19:43, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  54%|█████▍    | 52/96 [23:14<19:43, 26.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [23:40<19:14, 26.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  55%|█████▌    | 53/96 [23:40<19:14, 26.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [24:07<18:46, 26.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  56%|█████▋    | 54/96 [24:07<18:46, 26.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [24:34<18:19, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  57%|█████▋    | 55/96 [24:34<18:19, 26.83s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [25:01<17:52, 26.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [25:01<17:52, 26.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [25:28<17:27, 26.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [25:28<17:27, 26.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [25:54<16:59, 26.83s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [25:54<16:59, 26.83s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [26:21<16:31, 26.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  61%|██████▏   | 59/96 [26:21<16:31, 26.81s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [26:48<16:06, 26.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  62%|██████▎   | 60/96 [26:48<16:06, 26.86s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [27:15<15:38, 26.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  64%|██████▎   | 61/96 [27:15<15:38, 26.82s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [27:42<15:13, 26.85s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  65%|██████▍   | 62/96 [27:42<15:13, 26.85s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [28:08<14:43, 26.77s/it, avg_score=1, max_memory (GB)=30.2]
Testing:  66%|██████▌   | 63/96 [28:08<14:43, 26.77s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [28:35<14:18, 26.82s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  67%|██████▋   | 64/96 [28:35<14:18, 26.82s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [29:02<13:52, 26.86s/it, avg_score=0.984, max_memory (GB)=30.2]
Testing:  68%|██████▊   | 65/96 [29:02<13:52, 26.86s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [29:29<13:26, 26.88s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  69%|██████▉   | 66/96 [29:29<13:26, 26.88s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [29:56<12:59, 26.89s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  70%|██████▉   | 67/96 [29:56<12:59, 26.89s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [30:23<12:33, 26.89s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  71%|███████   | 68/96 [30:23<12:33, 26.89s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [30:50<12:06, 26.89s/it, avg_score=0.985, max_memory (GB)=30.2]
Testing:  72%|███████▏  | 69/96 [30:50<12:06, 26.89s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [31:17<11:38, 26.86s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  73%|███████▎  | 70/96 [31:17<11:38, 26.86s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [31:43<11:11, 26.86s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  74%|███████▍  | 71/96 [31:43<11:11, 26.86s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [32:10<10:44, 26.84s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  75%|███████▌  | 72/96 [32:10<10:44, 26.84s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [32:37<10:16, 26.82s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  76%|███████▌  | 73/96 [32:37<10:16, 26.82s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [33:04<09:51, 26.89s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  77%|███████▋  | 74/96 [33:04<09:51, 26.89s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [33:31<09:24, 26.90s/it, avg_score=0.986, max_memory (GB)=30.2]
Testing:  78%|███████▊  | 75/96 [33:31<09:24, 26.90s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [33:58<08:57, 26.87s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  79%|███████▉  | 76/96 [33:58<08:57, 26.87s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [34:25<08:30, 26.84s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  80%|████████  | 77/96 [34:25<08:30, 26.84s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [34:52<08:03, 26.88s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  81%|████████▏ | 78/96 [34:52<08:03, 26.88s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [35:18<07:36, 26.85s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  82%|████████▏ | 79/96 [35:18<07:36, 26.85s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [35:45<07:10, 26.88s/it, avg_score=0.987, max_memory (GB)=30.2]
Testing:  83%|████████▎ | 80/96 [35:45<07:10, 26.88s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [36:12<06:42, 26.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  84%|████████▍ | 81/96 [36:12<06:42, 26.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [36:39<06:15, 26.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  85%|████████▌ | 82/96 [36:39<06:15, 26.83s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [37:06<05:49, 26.88s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  86%|████████▋ | 83/96 [37:06<05:49, 26.88s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [37:33<05:21, 26.82s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  88%|████████▊ | 84/96 [37:33<05:21, 26.82s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [37:59<04:54, 26.75s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  89%|████████▊ | 85/96 [37:59<04:54, 26.75s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [38:26<04:27, 26.76s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  90%|████████▉ | 86/96 [38:26<04:27, 26.76s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [38:53<04:00, 26.75s/it, avg_score=0.988, max_memory (GB)=30.2]
Testing:  91%|█████████ | 87/96 [38:53<04:00, 26.75s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [39:20<03:34, 26.79s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  92%|█████████▏| 88/96 [39:20<03:34, 26.79s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [39:47<03:08, 26.86s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  93%|█████████▎| 89/96 [39:47<03:08, 26.86s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [40:13<02:41, 26.86s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [40:13<02:41, 26.86s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [40:40<02:14, 26.87s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  95%|█████████▍| 91/96 [40:40<02:14, 26.87s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  96%|█████████▌| 92/96 [41:07<01:47, 26.83s/it, avg_score=0.989, max_memory (GB)=30.2]
