[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.19s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.10it/s]
2026-02-23 22:01:54.226 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-23 22:01:54.226 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-23 22:01:54.227 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-23 22:01:54.227 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-23 22:01:54.227 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v6_fp32_chol, output=experiments/ablations_vt_lgs4_rk256_rv384_it4_svd_v6/acc/svd_v6_fp32_chol_bench.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:31<50:30, 31.90s/it]
Testing:   1%|          | 1/96 [00:31<50:30, 31.90s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:  16%|█▌        | 15/96 [07:28<39:20, 29.14s/it, avg_score=0.429, max_memory (GB)=30.3]
Testing:  16%|█▌        | 15/96 [07:28<39:20, 29.14s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  17%|█▋        | 16/96 [07:56<38:29, 28.87s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  17%|█▋        | 16/96 [07:56<38:29, 28.87s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  18%|█▊        | 17/96 [08:26<38:15, 29.06s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  18%|█▊        | 17/96 [08:26<38:15, 29.06s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  19%|█▉        | 18/96 [08:53<37:12, 28.63s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  19%|█▉        | 18/96 [08:53<37:12, 28.63s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  20%|█▉        | 19/96 [09:21<36:15, 28.25s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  20%|█▉        | 19/96 [09:21<36:15, 28.25s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  21%|██        | 20/96 [09:52<37:08, 29.32s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  21%|██        | 20/96 [09:52<37:08, 29.32s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  22%|██▏       | 21/96 [10:22<36:49, 29.46s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  22%|██▏       | 21/96 [10:22<36:49, 29.46s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  23%|██▎       | 22/96 [10:52<36:23, 29.51s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  23%|██▎       | 22/96 [10:52<36:23, 29.51s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  24%|██▍       | 23/96 [11:24<36:46, 30.23s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  24%|██▍       | 23/96 [11:24<36:46, 30.23s/it, avg_score=0.374, max_memory (GB)=30.3]
Testing:  25%|██▌       | 24/96 [11:52<35:37, 29.68s/it, avg_score=0.374, max_memory (GB)=30.3]
Testing:  25%|██▌       | 24/96 [11:52<35:37, 29.68s/it, avg_score=0.392, max_memory (GB)=30.3]
Testing:  26%|██▌       | 25/96 [12:22<35:10, 29.73s/it, avg_score=0.392, max_memory (GB)=30.3]
Testing:  26%|██▌       | 25/96 [12:22<35:10, 29.73s/it, avg_score=0.376, max_memory (GB)=30.3]
Testing:  27%|██▋       | 26/96 [12:51<34:26, 29.53s/it, avg_score=0.376, max_memory (GB)=30.3]
Testing:  27%|██▋       | 26/96 [12:51<34:26, 29.53s/it, avg_score=0.392, max_memory (GB)=30.3]
Testing:  28%|██▊       | 27/96 [13:20<33:39, 29.27s/it, avg_score=0.392, max_memory (GB)=30.3]
Testing:  28%|██▊       | 27/96 [13:20<33:39, 29.27s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  29%|██▉       | 28/96 [13:52<34:05, 30.08s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  29%|██▉       | 28/96 [13:52<34:05, 30.08s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  30%|███       | 29/96 [14:21<33:15, 29.78s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  30%|███       | 29/96 [14:21<33:15, 29.78s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  31%|███▏      | 30/96 [14:50<32:30, 29.55s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  31%|███▏      | 30/96 [14:50<32:30, 29.55s/it, avg_score=0.373, max_memory (GB)=30.3]
Testing:  32%|███▏      | 31/96 [15:18<31:46, 29.33s/it, avg_score=0.373, max_memory (GB)=30.3]
Testing:  32%|███▏      | 31/96 [15:18<31:46, 29.33s/it, avg_score=0.361, max_memory (GB)=30.3]
Testing:  33%|███▎      | 32/96 [15:47<31:08, 29.19s/it, avg_score=0.361, max_memory (GB)=30.3]
Testing:  33%|███▎      | 32/96 [15:47<31:08, 29.19s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  34%|███▍      | 33/96 [16:16<30:30, 29.06s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  34%|███▍      | 33/96 [16:16<30:30, 29.06s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  35%|███▌      | 34/96 [16:48<30:48, 29.82s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  35%|███▌      | 34/96 [16:48<30:48, 29.82s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  36%|███▋      | 35/96 [17:16<29:44, 29.25s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  36%|███▋      | 35/96 [17:16<29:44, 29.25s/it, avg_score=0.406, max_memory (GB)=30.3]
Testing:  38%|███▊      | 36/96 [17:44<29:06, 29.11s/it, avg_score=0.406, max_memory (GB)=30.3]
Testing:  38%|███▊      | 36/96 [17:44<29:06, 29.11s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  39%|███▊      | 37/96 [18:12<28:12, 28.68s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  39%|███▊      | 37/96 [18:12<28:12, 28.68s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  40%|███▉      | 38/96 [18:44<28:35, 29.57s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  40%|███▉      | 38/96 [18:44<28:35, 29.57s/it, avg_score=0.384, max_memory (GB)=30.3]
Testing:  41%|████      | 39/96 [19:13<27:56, 29.42s/it, avg_score=0.384, max_memory (GB)=30.3]
Testing:  41%|████      | 39/96 [19:13<27:56, 29.42s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  42%|████▏     | 40/96 [19:42<27:16, 29.22s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  42%|████▏     | 40/96 [19:42<27:16, 29.22s/it, avg_score=0.39, max_memory (GB)=30.3]
Testing:  43%|████▎     | 41/96 [20:13<27:26, 29.93s/it, avg_score=0.39, max_memory (GB)=30.3]
Testing:  43%|████▎     | 41/96 [20:13<27:26, 29.93s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  44%|████▍     | 42/96 [20:45<27:23, 30.44s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  44%|████▍     | 42/96 [20:45<27:23, 30.44s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  45%|████▍     | 43/96 [21:16<27:11, 30.78s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  45%|████▍     | 43/96 [21:16<27:11, 30.78s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  46%|████▌     | 44/96 [21:45<26:02, 30.06s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  46%|████▌     | 44/96 [21:45<26:02, 30.06s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  47%|████▋     | 45/96 [22:16<25:56, 30.52s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  47%|████▋     | 45/96 [22:16<25:56, 30.52s/it, avg_score=0.373, max_memory (GB)=30.3]
Testing:  48%|████▊     | 46/96 [22:48<25:41, 30.83s/it, avg_score=0.373, max_memory (GB)=30.3]
Testing:  48%|████▊     | 46/96 [22:48<25:41, 30.83s/it, avg_score=0.37, max_memory (GB)=30.3] 
Testing:  49%|████▉     | 47/96 [23:20<25:22, 31.07s/it, avg_score=0.37, max_memory (GB)=30.3]
Testing:  49%|████▉     | 47/96 [23:20<25:22, 31.07s/it, avg_score=0.37, max_memory (GB)=30.3]
Testing:  50%|█████     | 48/96 [23:51<25:00, 31.26s/it, avg_score=0.37, max_memory (GB)=30.3]
Testing:  50%|█████     | 48/96 [23:51<25:00, 31.26s/it, avg_score=0.362, max_memory (GB)=30.3]
Testing:  51%|█████     | 49/96 [24:19<23:37, 30.17s/it, avg_score=0.362, max_memory (GB)=30.3]
Testing:  51%|█████     | 49/96 [24:19<23:37, 30.17s/it, avg_score=0.367, max_memory (GB)=30.3]
Testing:  52%|█████▏    | 50/96 [24:48<22:50, 29.79s/it, avg_score=0.367, max_memory (GB)=30.3]
Testing:  52%|█████▏    | 50/96 [24:48<22:50, 29.79s/it, avg_score=0.36, max_memory (GB)=30.3] 
Testing:  53%|█████▎    | 51/96 [25:17<22:08, 29.52s/it, avg_score=0.36, max_memory (GB)=30.3]
Testing:  53%|█████▎    | 51/96 [25:17<22:08, 29.52s/it, avg_score=0.369, max_memory (GB)=30.3]
Testing:  54%|█████▍    | 52/96 [25:45<21:29, 29.30s/it, avg_score=0.369, max_memory (GB)=30.3]
Testing:  54%|█████▍    | 52/96 [25:45<21:29, 29.30s/it, avg_score=0.377, max_memory (GB)=30.3]
Testing:  55%|█████▌    | 53/96 [26:14<20:54, 29.18s/it, avg_score=0.377, max_memory (GB)=30.3]
Testing:  55%|█████▌    | 53/96 [26:14<20:54, 29.18s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  56%|█████▋    | 54/96 [26:46<20:56, 29.91s/it, avg_score=0.381, max_memory (GB)=30.3]
Testing:  56%|█████▋    | 54/96 [26:46<20:56, 29.91s/it, avg_score=0.378, max_memory (GB)=30.3]
Testing:  57%|█████▋    | 55/96 [27:13<19:53, 29.12s/it, avg_score=0.378, max_memory (GB)=30.3]
Testing:  57%|█████▋    | 55/96 [27:13<19:53, 29.12s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  58%|█████▊    | 56/96 [27:43<19:31, 29.29s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  58%|█████▊    | 56/96 [27:43<19:31, 29.29s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  59%|█████▉    | 57/96 [28:15<19:30, 30.00s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  59%|█████▉    | 57/96 [28:15<19:30, 30.00s/it, avg_score=0.379, max_memory (GB)=30.3]
Testing:  60%|██████    | 58/96 [28:43<18:39, 29.45s/it, avg_score=0.379, max_memory (GB)=30.3]
Testing:  60%|██████    | 58/96 [28:43<18:39, 29.45s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  61%|██████▏   | 59/96 [29:11<17:59, 29.17s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  61%|██████▏   | 59/96 [29:11<17:59, 29.17s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  62%|██████▎   | 60/96 [29:40<17:24, 29.02s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  62%|██████▎   | 60/96 [29:40<17:24, 29.02s/it, avg_score=0.403, max_memory (GB)=30.3]
Testing:  64%|██████▎   | 61/96 [30:12<17:23, 29.82s/it, avg_score=0.403, max_memory (GB)=30.3]
Testing:  64%|██████▎   | 61/96 [30:12<17:23, 29.82s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  65%|██████▍   | 62/96 [30:41<16:54, 29.83s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  65%|██████▍   | 62/96 [30:41<16:54, 29.83s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  66%|██████▌   | 63/96 [31:10<16:11, 29.45s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  66%|██████▌   | 63/96 [31:10<16:11, 29.45s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  67%|██████▋   | 64/96 [31:39<15:36, 29.27s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  67%|██████▋   | 64/96 [31:39<15:36, 29.27s/it, avg_score=0.384, max_memory (GB)=30.3]
Testing:  68%|██████▊   | 65/96 [32:11<15:29, 29.98s/it, avg_score=0.384, max_memory (GB)=30.3]
Testing:  68%|██████▊   | 65/96 [32:11<15:29, 29.98s/it, avg_score=0.388, max_memory (GB)=30.3]
Testing:  69%|██████▉   | 66/96 [32:42<15:14, 30.48s/it, avg_score=0.388, max_memory (GB)=30.3]
Testing:  69%|██████▉   | 66/96 [32:42<15:14, 30.48s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  70%|██████▉   | 67/96 [33:14<14:54, 30.85s/it, avg_score=0.382, max_memory (GB)=30.3]
Testing:  70%|██████▉   | 67/96 [33:14<14:54, 30.85s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  71%|███████   | 68/96 [33:46<14:30, 31.10s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  71%|███████   | 68/96 [33:46<14:30, 31.10s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  72%|███████▏  | 69/96 [34:14<13:40, 30.38s/it, avg_score=0.385, max_memory (GB)=30.3]
Testing:  72%|███████▏  | 69/96 [34:14<13:40, 30.38s/it, avg_score=0.38, max_memory (GB)=30.3] 
Testing:  73%|███████▎  | 70/96 [34:43<12:55, 29.83s/it, avg_score=0.38, max_memory (GB)=30.3]
Testing:  73%|███████▎  | 70/96 [34:43<12:55, 29.83s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  74%|███████▍  | 71/96 [35:10<12:07, 29.12s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  74%|███████▍  | 71/96 [35:10<12:07, 29.12s/it, avg_score=0.389, max_memory (GB)=30.3]
Testing:  75%|███████▌  | 72/96 [35:42<11:57, 29.88s/it, avg_score=0.389, max_memory (GB)=30.3]
Testing:  75%|███████▌  | 72/96 [35:42<11:57, 29.88s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  76%|███████▌  | 73/96 [36:10<11:17, 29.47s/it, avg_score=0.386, max_memory (GB)=30.3]
Testing:  76%|███████▌  | 73/96 [36:10<11:17, 29.47s/it, avg_score=0.389, max_memory (GB)=30.3]
Testing:  77%|███████▋  | 74/96 [36:39<10:44, 29.30s/it, avg_score=0.389, max_memory (GB)=30.3]
Testing:  77%|███████▋  | 74/96 [36:39<10:44, 29.30s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  78%|███████▊  | 75/96 [37:07<10:03, 28.74s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  78%|███████▊  | 75/96 [37:07<10:03, 28.74s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  79%|███████▉  | 76/96 [37:35<09:33, 28.68s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  79%|███████▉  | 76/96 [37:35<09:33, 28.68s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  80%|████████  | 77/96 [38:03<09:00, 28.46s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  80%|████████  | 77/96 [38:03<09:00, 28.46s/it, avg_score=0.408, max_memory (GB)=30.4]
Testing:  81%|████████▏ | 78/96 [38:31<08:30, 28.34s/it, avg_score=0.408, max_memory (GB)=30.4]
Testing:  81%|████████▏ | 78/96 [38:31<08:30, 28.34s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  82%|████████▏ | 79/96 [39:03<08:17, 29.28s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  82%|████████▏ | 79/96 [39:03<08:17, 29.28s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  83%|████████▎ | 80/96 [39:31<07:44, 29.03s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  83%|████████▎ | 80/96 [39:31<07:44, 29.03s/it, avg_score=0.418, max_memory (GB)=30.4]
Testing:  84%|████████▍ | 81/96 [40:03<07:27, 29.80s/it, avg_score=0.418, max_memory (GB)=30.4]
Testing:  84%|████████▍ | 81/96 [40:03<07:27, 29.80s/it, avg_score=0.412, max_memory (GB)=30.4]
Testing:  85%|████████▌ | 82/96 [40:32<06:55, 29.66s/it, avg_score=0.412, max_memory (GB)=30.4]
Testing:  85%|████████▌ | 82/96 [40:32<06:55, 29.66s/it, avg_score=0.41, max_memory (GB)=30.4] 
Testing:  86%|████████▋ | 83/96 [41:00<06:20, 29.25s/it, avg_score=0.41, max_memory (GB)=30.4]
Testing:  86%|████████▋ | 83/96 [41:00<06:20, 29.25s/it, avg_score=0.41, max_memory (GB)=30.4]
Testing:  88%|████████▊ | 84/96 [41:32<05:59, 29.96s/it, avg_score=0.41, max_memory (GB)=30.4]
Testing:  88%|████████▊ | 84/96 [41:32<05:59, 29.96s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  89%|████████▊ | 85/96 [42:04<05:35, 30.46s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  89%|████████▊ | 85/96 [42:04<05:35, 30.46s/it, avg_score=0.402, max_memory (GB)=30.4]
Testing:  90%|████████▉ | 86/96 [42:35<05:08, 30.82s/it, avg_score=0.402, max_memory (GB)=30.4]
Testing:  90%|████████▉ | 86/96 [42:35<05:08, 30.82s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  91%|█████████ | 87/96 [43:07<04:39, 31.08s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  91%|█████████ | 87/96 [43:07<04:39, 31.08s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  92%|█████████▏| 88/96 [43:37<04:05, 30.65s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  92%|█████████▏| 88/96 [43:37<04:05, 30.65s/it, avg_score=0.4, max_memory (GB)=30.4]  
Testing:  93%|█████████▎| 89/96 [44:08<03:36, 30.97s/it, avg_score=0.4, max_memory (GB)=30.4]
Testing:  93%|█████████▎| 89/96 [44:08<03:36, 30.97s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  94%|█████████▍| 90/96 [44:37<03:01, 30.29s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  94%|█████████▍| 90/96 [44:37<03:01, 30.29s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  95%|█████████▍| 91/96 [45:09<02:33, 30.70s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  95%|█████████▍| 91/96 [45:09<02:33, 30.70s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  96%|█████████▌| 92/96 [45:37<01:59, 29.94s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  96%|█████████▌| 92/96 [45:37<01:59, 29.94s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  97%|█████████▋| 93/96 [46:04<01:27, 29.03s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  97%|█████████▋| 93/96 [46:04<01:27, 29.03s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  98%|█████████▊| 94/96 [46:32<00:57, 28.69s/it, avg_score=0.398, max_memory (GB)=30.4]
Testing:  98%|█████████▊| 94/96 [46:32<00:57, 28.69s/it, avg_score=0.402, max_memory (GB)=30.4]
Testing:  99%|█████████▉| 95/96 [47:00<00:28, 28.68s/it, avg_score=0.402, max_memory (GB)=30.4]
Testing:  99%|█████████▉| 95/96 [47:00<00:28, 28.68s/it, avg_score=0.404, max_memory (GB)=30.4]
