[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.08it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.44it/s]
2026-02-23 18:19:31.942 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-23 18:19:31.942 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-23 18:19:31.943 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-23 18:19:31.943 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-23 18:19:31.943 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v6_fp32_house, output=experiments/ablations_vt_lgs4_rk256_rv384_it4_svd_v6/acc/svd_v6_fp32_house_bench.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:33<53:11, 33.60s/it]
Testing:   1%|          | 1/96 [00:33<53:11, 33.60s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:  16%|█▌        | 15/96 [07:53<42:28, 31.47s/it, avg_score=0.443, max_memory (GB)=30.3]
Testing:  16%|█▌        | 15/96 [07:53<42:28, 31.47s/it, avg_score=0.413, max_memory (GB)=30.3]
Testing:  17%|█▋        | 16/96 [08:23<41:21, 31.02s/it, avg_score=0.413, max_memory (GB)=30.3]
Testing:  17%|█▋        | 16/96 [08:23<41:21, 31.02s/it, avg_score=0.438, max_memory (GB)=30.3]
Testing:  18%|█▊        | 17/96 [08:54<40:56, 31.09s/it, avg_score=0.438, max_memory (GB)=30.3]
Testing:  18%|█▊        | 17/96 [08:54<40:56, 31.09s/it, avg_score=0.412, max_memory (GB)=30.3]
Testing:  19%|█▉        | 18/96 [09:24<39:59, 30.76s/it, avg_score=0.412, max_memory (GB)=30.3]
Testing:  19%|█▉        | 18/96 [09:24<39:59, 30.76s/it, avg_score=0.433, max_memory (GB)=30.3]
Testing:  20%|█▉        | 19/96 [09:54<38:50, 30.27s/it, avg_score=0.433, max_memory (GB)=30.3]
Testing:  20%|█▉        | 19/96 [09:54<38:50, 30.27s/it, avg_score=0.442, max_memory (GB)=30.3]
Testing:  21%|██        | 20/96 [10:27<39:33, 31.24s/it, avg_score=0.442, max_memory (GB)=30.3]
Testing:  21%|██        | 20/96 [10:27<39:33, 31.24s/it, avg_score=0.43, max_memory (GB)=30.3] 
Testing:  22%|██▏       | 21/96 [10:58<38:46, 31.02s/it, avg_score=0.43, max_memory (GB)=30.3]
Testing:  22%|██▏       | 21/96 [10:58<38:46, 31.02s/it, avg_score=0.429, max_memory (GB)=30.3]
Testing:  23%|██▎       | 22/96 [11:29<38:20, 31.09s/it, avg_score=0.429, max_memory (GB)=30.3]
Testing:  23%|██▎       | 22/96 [11:29<38:20, 31.09s/it, avg_score=0.409, max_memory (GB)=30.3]
Testing:  24%|██▍       | 23/96 [11:58<37:09, 30.54s/it, avg_score=0.409, max_memory (GB)=30.3]
Testing:  24%|██▍       | 23/96 [11:58<37:09, 30.54s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  25%|██▌       | 24/96 [12:28<36:27, 30.38s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  25%|██▌       | 24/96 [12:28<36:27, 30.38s/it, avg_score=0.417, max_memory (GB)=30.3]
Testing:  26%|██▌       | 25/96 [13:00<36:19, 30.70s/it, avg_score=0.417, max_memory (GB)=30.3]
Testing:  26%|██▌       | 25/96 [13:00<36:19, 30.70s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  27%|██▋       | 26/96 [13:30<35:52, 30.74s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  27%|██▋       | 26/96 [13:30<35:52, 30.74s/it, avg_score=0.423, max_memory (GB)=30.3]
Testing:  28%|██▊       | 27/96 [14:01<35:09, 30.57s/it, avg_score=0.423, max_memory (GB)=30.3]
Testing:  28%|██▊       | 27/96 [14:01<35:09, 30.57s/it, avg_score=0.437, max_memory (GB)=30.3]
Testing:  29%|██▉       | 28/96 [14:34<35:38, 31.44s/it, avg_score=0.437, max_memory (GB)=30.3]
Testing:  29%|██▉       | 28/96 [14:34<35:38, 31.44s/it, avg_score=0.429, max_memory (GB)=30.3]
Testing:  30%|███       | 29/96 [15:05<34:51, 31.21s/it, avg_score=0.429, max_memory (GB)=30.3]
Testing:  30%|███       | 29/96 [15:05<34:51, 31.21s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  31%|███▏      | 30/96 [15:35<34:06, 31.01s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  31%|███▏      | 30/96 [15:35<34:06, 31.01s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  32%|███▏      | 31/96 [16:06<33:28, 30.90s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  32%|███▏      | 31/96 [16:06<33:28, 30.90s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  33%|███▎      | 32/96 [16:36<32:51, 30.80s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  33%|███▎      | 32/96 [16:36<32:51, 30.80s/it, avg_score=0.406, max_memory (GB)=30.3]
Testing:  34%|███▍      | 33/96 [17:07<32:16, 30.74s/it, avg_score=0.406, max_memory (GB)=30.3]
Testing:  34%|███▍      | 33/96 [17:07<32:16, 30.74s/it, avg_score=0.424, max_memory (GB)=30.3]
Testing:  35%|███▌      | 34/96 [17:37<31:28, 30.46s/it, avg_score=0.424, max_memory (GB)=30.3]
Testing:  35%|███▌      | 34/96 [17:37<31:28, 30.46s/it, avg_score=0.412, max_memory (GB)=30.3]
Testing:  36%|███▋      | 35/96 [18:07<30:45, 30.25s/it, avg_score=0.412, max_memory (GB)=30.3]
Testing:  36%|███▋      | 35/96 [18:07<30:45, 30.25s/it, avg_score=0.423, max_memory (GB)=30.3]
Testing:  38%|███▊      | 36/96 [18:37<30:20, 30.34s/it, avg_score=0.423, max_memory (GB)=30.3]
Testing:  38%|███▊      | 36/96 [18:37<30:20, 30.34s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  39%|███▊      | 37/96 [19:07<29:36, 30.12s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  39%|███▊      | 37/96 [19:07<29:36, 30.12s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  40%|███▉      | 38/96 [19:40<30:05, 31.12s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  40%|███▉      | 38/96 [19:40<30:05, 31.12s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  41%|████      | 39/96 [20:11<29:30, 31.05s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  41%|████      | 39/96 [20:11<29:30, 31.05s/it, avg_score=0.415, max_memory (GB)=30.3]
Testing:  42%|████▏     | 40/96 [20:42<28:50, 30.90s/it, avg_score=0.415, max_memory (GB)=30.3]
Testing:  42%|████▏     | 40/96 [20:42<28:50, 30.90s/it, avg_score=0.405, max_memory (GB)=30.3]
Testing:  43%|████▎     | 41/96 [21:15<29:02, 31.68s/it, avg_score=0.405, max_memory (GB)=30.3]
Testing:  43%|████▎     | 41/96 [21:15<29:02, 31.68s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  44%|████▍     | 42/96 [21:49<29:00, 32.23s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  44%|████▍     | 42/96 [21:49<29:00, 32.23s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  45%|████▍     | 43/96 [22:22<28:49, 32.62s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  45%|████▍     | 43/96 [22:22<28:49, 32.62s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  46%|████▌     | 44/96 [22:52<27:38, 31.89s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  46%|████▌     | 44/96 [22:52<27:38, 31.89s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  47%|████▋     | 45/96 [23:26<27:31, 32.37s/it, avg_score=0.395, max_memory (GB)=30.3]
Testing:  47%|████▋     | 45/96 [23:26<27:31, 32.37s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  48%|████▊     | 46/96 [23:56<26:26, 31.72s/it, avg_score=0.387, max_memory (GB)=30.3]
Testing:  48%|████▊     | 46/96 [23:56<26:26, 31.72s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  49%|████▉     | 47/96 [24:27<25:34, 31.33s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  49%|████▉     | 47/96 [24:27<25:34, 31.33s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  50%|█████     | 48/96 [25:00<25:35, 32.00s/it, avg_score=0.396, max_memory (GB)=30.4]
Testing:  50%|█████     | 48/96 [25:00<25:35, 32.00s/it, avg_score=0.387, max_memory (GB)=30.4]
Testing:  51%|█████     | 49/96 [25:34<25:26, 32.48s/it, avg_score=0.387, max_memory (GB)=30.4]
Testing:  51%|█████     | 49/96 [25:34<25:26, 32.48s/it, avg_score=0.38, max_memory (GB)=30.4] 
Testing:  52%|█████▏    | 50/96 [26:04<24:18, 31.71s/it, avg_score=0.38, max_memory (GB)=30.4]
Testing:  52%|█████▏    | 50/96 [26:04<24:18, 31.71s/it, avg_score=0.372, max_memory (GB)=30.4]
Testing:  53%|█████▎    | 51/96 [26:34<23:35, 31.45s/it, avg_score=0.372, max_memory (GB)=30.4]
Testing:  53%|█████▎    | 51/96 [26:34<23:35, 31.45s/it, avg_score=0.38, max_memory (GB)=30.4] 
Testing:  54%|█████▍    | 52/96 [27:05<22:55, 31.25s/it, avg_score=0.38, max_memory (GB)=30.4]
Testing:  54%|█████▍    | 52/96 [27:05<22:55, 31.25s/it, avg_score=0.388, max_memory (GB)=30.4]
Testing:  55%|█████▌    | 53/96 [27:36<22:19, 31.14s/it, avg_score=0.388, max_memory (GB)=30.4]
Testing:  55%|█████▌    | 53/96 [27:36<22:19, 31.14s/it, avg_score=0.392, max_memory (GB)=30.4]
Testing:  56%|█████▋    | 54/96 [28:10<22:18, 31.87s/it, avg_score=0.392, max_memory (GB)=30.4]
Testing:  56%|█████▋    | 54/96 [28:10<22:18, 31.87s/it, avg_score=0.389, max_memory (GB)=30.4]
Testing:  57%|█████▋    | 55/96 [28:39<21:13, 31.06s/it, avg_score=0.389, max_memory (GB)=30.4]
Testing:  57%|█████▋    | 55/96 [28:39<21:13, 31.06s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  58%|█████▊    | 56/96 [29:12<21:12, 31.81s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  58%|█████▊    | 56/96 [29:12<21:12, 31.81s/it, avg_score=0.389, max_memory (GB)=30.4]
Testing:  59%|█████▉    | 57/96 [29:46<21:01, 32.34s/it, avg_score=0.389, max_memory (GB)=30.4]
Testing:  59%|█████▉    | 57/96 [29:46<21:01, 32.34s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  60%|██████    | 58/96 [30:16<20:03, 31.66s/it, avg_score=0.393, max_memory (GB)=30.4]
Testing:  60%|██████    | 58/96 [30:16<20:03, 31.66s/it, avg_score=0.4, max_memory (GB)=30.4]  
Testing:  61%|██████▏   | 59/96 [30:46<19:17, 31.29s/it, avg_score=0.4, max_memory (GB)=30.4]
Testing:  61%|██████▏   | 59/96 [30:46<19:17, 31.29s/it, avg_score=0.41, max_memory (GB)=30.4]
Testing:  62%|██████▎   | 60/96 [31:17<18:37, 31.04s/it, avg_score=0.41, max_memory (GB)=30.4]
Testing:  62%|██████▎   | 60/96 [31:17<18:37, 31.04s/it, avg_score=0.417, max_memory (GB)=30.4]
Testing:  64%|██████▎   | 61/96 [31:51<18:33, 31.81s/it, avg_score=0.417, max_memory (GB)=30.4]
Testing:  64%|██████▎   | 61/96 [31:51<18:33, 31.81s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  65%|██████▍   | 62/96 [32:22<18:00, 31.79s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  65%|██████▍   | 62/96 [32:22<18:00, 31.79s/it, avg_score=0.406, max_memory (GB)=30.4]
Testing:  66%|██████▌   | 63/96 [32:52<17:07, 31.13s/it, avg_score=0.406, max_memory (GB)=30.4]
Testing:  66%|██████▌   | 63/96 [32:52<17:07, 31.13s/it, avg_score=0.4, max_memory (GB)=30.4]  
Testing:  67%|██████▋   | 64/96 [33:25<16:59, 31.87s/it, avg_score=0.4, max_memory (GB)=30.4]
Testing:  67%|██████▋   | 64/96 [33:25<16:59, 31.87s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  68%|██████▊   | 65/96 [33:59<16:43, 32.37s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  68%|██████▊   | 65/96 [33:59<16:43, 32.37s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  69%|██████▉   | 66/96 [34:33<16:22, 32.73s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  69%|██████▉   | 66/96 [34:33<16:22, 32.73s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  70%|██████▉   | 67/96 [35:06<15:57, 33.00s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  70%|██████▉   | 67/96 [35:06<15:57, 33.00s/it, avg_score=0.4, max_memory (GB)=30.4]  
Testing:  71%|███████   | 68/96 [35:40<15:28, 33.17s/it, avg_score=0.4, max_memory (GB)=30.4]
Testing:  71%|███████   | 68/96 [35:40<15:28, 33.17s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  72%|███████▏  | 69/96 [36:11<14:41, 32.66s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  72%|███████▏  | 69/96 [36:11<14:41, 32.66s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  73%|███████▎  | 70/96 [36:42<13:51, 31.99s/it, avg_score=0.397, max_memory (GB)=30.4]
Testing:  73%|███████▎  | 70/96 [36:42<13:51, 31.99s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  74%|███████▍  | 71/96 [37:11<13:01, 31.24s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  74%|███████▍  | 71/96 [37:11<13:01, 31.24s/it, avg_score=0.406, max_memory (GB)=30.4]
Testing:  75%|███████▌  | 72/96 [37:45<12:46, 31.96s/it, avg_score=0.406, max_memory (GB)=30.4]
Testing:  75%|███████▌  | 72/96 [37:45<12:46, 31.96s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  76%|███████▌  | 73/96 [38:15<12:05, 31.54s/it, avg_score=0.403, max_memory (GB)=30.4]
Testing:  76%|███████▌  | 73/96 [38:15<12:05, 31.54s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  77%|███████▋  | 74/96 [38:46<11:30, 31.37s/it, avg_score=0.405, max_memory (GB)=30.4]
Testing:  77%|███████▋  | 74/96 [38:46<11:30, 31.37s/it, avg_score=0.414, max_memory (GB)=30.4]
Testing:  78%|███████▊  | 75/96 [39:16<10:46, 30.80s/it, avg_score=0.414, max_memory (GB)=30.4]
Testing:  78%|███████▊  | 75/96 [39:16<10:46, 30.80s/it, avg_score=0.416, max_memory (GB)=30.4]
Testing:  79%|███████▉  | 76/96 [39:46<10:14, 30.73s/it, avg_score=0.416, max_memory (GB)=30.4]
Testing:  79%|███████▉  | 76/96 [39:46<10:14, 30.73s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  80%|████████  | 77/96 [40:16<09:39, 30.49s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  80%|████████  | 77/96 [40:16<09:39, 30.49s/it, avg_score=0.426, max_memory (GB)=30.4]
Testing:  81%|████████▏ | 78/96 [40:46<09:06, 30.39s/it, avg_score=0.426, max_memory (GB)=30.4]
Testing:  81%|████████▏ | 78/96 [40:46<09:06, 30.39s/it, avg_score=0.431, max_memory (GB)=30.4]
Testing:  82%|████████▏ | 79/96 [41:20<08:52, 31.34s/it, avg_score=0.431, max_memory (GB)=30.4]
Testing:  82%|████████▏ | 79/96 [41:20<08:52, 31.34s/it, avg_score=0.43, max_memory (GB)=30.4] 
Testing:  83%|████████▎ | 80/96 [41:51<08:17, 31.10s/it, avg_score=0.43, max_memory (GB)=30.4]
Testing:  83%|████████▎ | 80/96 [41:51<08:17, 31.10s/it, avg_score=0.435, max_memory (GB)=30.4]
Testing:  84%|████████▍ | 81/96 [42:24<07:57, 31.86s/it, avg_score=0.435, max_memory (GB)=30.4]
Testing:  84%|████████▍ | 81/96 [42:24<07:57, 31.86s/it, avg_score=0.43, max_memory (GB)=30.4] 
Testing:  85%|████████▌ | 82/96 [42:58<07:33, 32.37s/it, avg_score=0.43, max_memory (GB)=30.4]
Testing:  85%|████████▌ | 82/96 [42:58<07:33, 32.37s/it, avg_score=0.427, max_memory (GB)=30.4]
Testing:  86%|████████▋ | 83/96 [43:28<06:53, 31.77s/it, avg_score=0.427, max_memory (GB)=30.4]
Testing:  86%|████████▋ | 83/96 [43:28<06:53, 31.77s/it, avg_score=0.427, max_memory (GB)=30.4]
Testing:  88%|████████▊ | 84/96 [44:02<06:27, 32.32s/it, avg_score=0.427, max_memory (GB)=30.4]
Testing:  88%|████████▊ | 84/96 [44:02<06:27, 32.32s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  89%|████████▊ | 85/96 [44:35<05:59, 32.72s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  89%|████████▊ | 85/96 [44:35<05:59, 32.72s/it, avg_score=0.419, max_memory (GB)=30.4]
Testing:  90%|████████▉ | 86/96 [45:09<05:30, 33.00s/it, avg_score=0.419, max_memory (GB)=30.4]
Testing:  90%|████████▉ | 86/96 [45:09<05:30, 33.00s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  91%|█████████ | 87/96 [45:43<04:58, 33.20s/it, avg_score=0.421, max_memory (GB)=30.4]
Testing:  91%|█████████ | 87/96 [45:43<04:58, 33.20s/it, avg_score=0.425, max_memory (GB)=30.4]
Testing:  92%|█████████▏| 88/96 [46:14<04:21, 32.69s/it, avg_score=0.425, max_memory (GB)=30.4]
Testing:  92%|█████████▏| 88/96 [46:14<04:21, 32.69s/it, avg_score=0.42, max_memory (GB)=30.4] 
Testing:  93%|█████████▎| 89/96 [46:44<03:43, 31.92s/it, avg_score=0.42, max_memory (GB)=30.4]
Testing:  93%|█████████▎| 89/96 [46:44<03:43, 31.92s/it, avg_score=0.418, max_memory (GB)=30.4]
Testing:  94%|█████████▍| 90/96 [47:15<03:09, 31.53s/it, avg_score=0.418, max_memory (GB)=30.4]
Testing:  94%|█████████▍| 90/96 [47:15<03:09, 31.53s/it, avg_score=0.416, max_memory (GB)=30.4]
Testing:  95%|█████████▍| 91/96 [47:46<02:37, 31.53s/it, avg_score=0.416, max_memory (GB)=30.4]
Testing:  95%|█████████▍| 91/96 [47:46<02:37, 31.53s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  96%|█████████▌| 92/96 [48:20<02:08, 32.15s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  96%|█████████▌| 92/96 [48:20<02:08, 32.15s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  97%|█████████▋| 93/96 [48:49<01:33, 31.16s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  97%|█████████▋| 93/96 [48:49<01:33, 31.16s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  98%|█████████▊| 94/96 [49:19<01:01, 30.78s/it, avg_score=0.413, max_memory (GB)=30.4]
Testing:  98%|█████████▊| 94/96 [49:19<01:01, 30.78s/it, avg_score=0.417, max_memory (GB)=30.4]
Testing:  99%|█████████▉| 95/96 [49:50<00:30, 30.80s/it, avg_score=0.417, max_memory (GB)=30.4]
Testing:  99%|█████████▉| 95/96 [49:50<00:30, 30.80s/it, avg_score=0.419, max_memory (GB)=30.4]
