/home/zm329/svd/xKV/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
Enabled xKV: True
2026-02-21 22:36:45.844 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 22:36:45.844 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 22:36:45.845 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 22:36:45.845 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 22:36:45.845 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
[Test] meta-llama/Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:31<49:53, 31.51s/it]
Testing:   1%|          | 1/96 [00:31<49:53, 31.51s/it, avg_score=0.2, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [14:22<31:39, 28.78s/it, avg_score=0.421, max_memory (GB)=30.2]
Testing:  31%|███▏      | 30/96 [14:22<31:39, 28.78s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  32%|███▏      | 31/96 [14:51<31:04, 28.68s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  32%|███▏      | 31/96 [14:51<31:04, 28.68s/it, avg_score=0.394, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [15:19<30:27, 28.56s/it, avg_score=0.394, max_memory (GB)=30.2]
Testing:  33%|███▎      | 32/96 [15:19<30:27, 28.56s/it, avg_score=0.413, max_memory (GB)=30.2]
Testing:  34%|███▍      | 33/96 [15:47<29:54, 28.48s/it, avg_score=0.413, max_memory (GB)=30.2]
Testing:  34%|███▍      | 33/96 [15:47<29:54, 28.48s/it, avg_score=0.43, max_memory (GB)=30.2] 
Testing:  35%|███▌      | 34/96 [16:15<29:06, 28.17s/it, avg_score=0.43, max_memory (GB)=30.2]
Testing:  35%|███▌      | 34/96 [16:15<29:06, 28.17s/it, avg_score=0.418, max_memory (GB)=30.2]
Testing:  36%|███▋      | 35/96 [16:42<28:26, 27.98s/it, avg_score=0.418, max_memory (GB)=30.2]
Testing:  36%|███▋      | 35/96 [16:42<28:26, 27.98s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  38%|███▊      | 36/96 [17:11<28:04, 28.07s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  38%|███▊      | 36/96 [17:11<28:04, 28.07s/it, avg_score=0.417, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [17:38<27:22, 27.83s/it, avg_score=0.417, max_memory (GB)=30.2]
Testing:  39%|███▊      | 37/96 [17:38<27:22, 27.83s/it, avg_score=0.416, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [18:09<27:52, 28.83s/it, avg_score=0.416, max_memory (GB)=30.2]
Testing:  40%|███▉      | 38/96 [18:09<27:52, 28.83s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [18:38<27:18, 28.74s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  41%|████      | 39/96 [18:38<27:18, 28.74s/it, avg_score=0.421, max_memory (GB)=30.2]
Testing:  42%|████▏     | 40/96 [19:06<26:38, 28.55s/it, avg_score=0.421, max_memory (GB)=30.2]
Testing:  42%|████▏     | 40/96 [19:06<26:38, 28.55s/it, avg_score=0.41, max_memory (GB)=30.2] 
Testing:  43%|████▎     | 41/96 [19:37<26:49, 29.27s/it, avg_score=0.41, max_memory (GB)=30.2]
Testing:  43%|████▎     | 41/96 [19:37<26:49, 29.27s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [20:08<26:51, 29.84s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  44%|████▍     | 42/96 [20:08<26:51, 29.84s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [20:39<26:43, 30.25s/it, avg_score=0.405, max_memory (GB)=30.2]
Testing:  45%|████▍     | 43/96 [20:39<26:43, 30.25s/it, avg_score=0.4, max_memory (GB)=30.2]  
Testing:  46%|████▌     | 44/96 [21:07<25:35, 29.53s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  46%|████▌     | 44/96 [21:07<25:35, 29.53s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [21:38<25:31, 30.03s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  47%|████▋     | 45/96 [21:38<25:31, 30.03s/it, avg_score=0.391, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [22:06<24:28, 29.37s/it, avg_score=0.391, max_memory (GB)=30.2]
Testing:  48%|████▊     | 46/96 [22:06<24:28, 29.37s/it, avg_score=0.4, max_memory (GB)=30.2]  
Testing:  49%|████▉     | 47/96 [22:34<23:39, 28.97s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  49%|████▉     | 47/96 [22:34<23:39, 28.97s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [23:05<23:42, 29.64s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  50%|█████     | 48/96 [23:05<23:42, 29.64s/it, avg_score=0.392, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [23:36<23:34, 30.10s/it, avg_score=0.392, max_memory (GB)=30.2]
Testing:  51%|█████     | 49/96 [23:36<23:34, 30.10s/it, avg_score=0.392, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [24:04<22:31, 29.37s/it, avg_score=0.392, max_memory (GB)=30.2]
Testing:  52%|█████▏    | 50/96 [24:04<22:31, 29.37s/it, avg_score=0.396, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [24:33<21:55, 29.23s/it, avg_score=0.396, max_memory (GB)=30.2]
Testing:  53%|█████▎    | 51/96 [24:33<21:55, 29.23s/it, avg_score=0.396, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [25:01<21:15, 28.99s/it, avg_score=0.396, max_memory (GB)=30.2]
Testing:  54%|█████▍    | 52/96 [25:01<21:15, 28.99s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [25:30<20:38, 28.80s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  55%|█████▌    | 53/96 [25:30<20:38, 28.80s/it, avg_score=0.408, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [25:58<20:04, 28.67s/it, avg_score=0.408, max_memory (GB)=30.2]
Testing:  56%|█████▋    | 54/96 [25:58<20:04, 28.67s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [26:25<19:11, 28.09s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  57%|█████▋    | 55/96 [26:25<19:11, 28.09s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [26:55<19:04, 28.62s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  58%|█████▊    | 56/96 [26:55<19:04, 28.62s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:26<19:07, 29.42s/it, avg_score=0.407, max_memory (GB)=30.2]
Testing:  59%|█████▉    | 57/96 [27:26<19:07, 29.42s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:54<18:18, 28.92s/it, avg_score=0.404, max_memory (GB)=30.2]
Testing:  60%|██████    | 58/96 [27:54<18:18, 28.92s/it, avg_score=0.41, max_memory (GB)=30.3] 
Testing:  61%|██████▏   | 59/96 [28:25<18:13, 29.56s/it, avg_score=0.41, max_memory (GB)=30.3]
Testing:  61%|██████▏   | 59/96 [28:25<18:13, 29.56s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  62%|██████▎   | 60/96 [28:53<17:29, 29.14s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  62%|██████▎   | 60/96 [28:53<17:29, 29.14s/it, avg_score=0.413, max_memory (GB)=30.3]
Testing:  64%|██████▎   | 61/96 [29:24<17:21, 29.75s/it, avg_score=0.413, max_memory (GB)=30.3]
Testing:  64%|██████▎   | 61/96 [29:24<17:21, 29.75s/it, avg_score=0.41, max_memory (GB)=30.3] 
Testing:  65%|██████▍   | 62/96 [29:54<16:47, 29.64s/it, avg_score=0.41, max_memory (GB)=30.3]
Testing:  65%|██████▍   | 62/96 [29:54<16:47, 29.64s/it, avg_score=0.403, max_memory (GB)=30.3]
Testing:  66%|██████▌   | 63/96 [30:21<15:53, 28.91s/it, avg_score=0.403, max_memory (GB)=30.3]
Testing:  66%|██████▌   | 63/96 [30:21<15:53, 28.91s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  67%|██████▋   | 64/96 [30:48<15:10, 28.44s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  67%|██████▋   | 64/96 [30:48<15:10, 28.44s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  68%|██████▊   | 65/96 [31:19<15:05, 29.21s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  68%|██████▊   | 65/96 [31:19<15:05, 29.21s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  69%|██████▉   | 66/96 [31:50<14:54, 29.81s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  69%|██████▉   | 66/96 [31:50<14:54, 29.81s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  70%|██████▉   | 67/96 [32:21<14:36, 30.23s/it, avg_score=0.394, max_memory (GB)=30.3]
Testing:  70%|██████▉   | 67/96 [32:21<14:36, 30.23s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  71%|███████   | 68/96 [32:50<13:49, 29.62s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  71%|███████   | 68/96 [32:50<13:49, 29.62s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  72%|███████▏  | 69/96 [33:18<13:09, 29.23s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  72%|███████▏  | 69/96 [33:18<13:09, 29.23s/it, avg_score=0.391, max_memory (GB)=30.3]
Testing:  73%|███████▎  | 70/96 [33:46<12:31, 28.89s/it, avg_score=0.391, max_memory (GB)=30.3]
Testing:  73%|███████▎  | 70/96 [33:46<12:31, 28.89s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  74%|███████▍  | 71/96 [34:13<11:49, 28.37s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  74%|███████▍  | 71/96 [34:13<11:49, 28.37s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  75%|███████▌  | 72/96 [34:45<11:41, 29.24s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  75%|███████▌  | 72/96 [34:45<11:41, 29.24s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  76%|███████▌  | 73/96 [35:13<11:04, 28.90s/it, avg_score=0.397, max_memory (GB)=30.3]
Testing:  76%|███████▌  | 73/96 [35:13<11:04, 28.90s/it, avg_score=0.4, max_memory (GB)=30.3]  
Testing:  77%|███████▋  | 74/96 [35:41<10:33, 28.79s/it, avg_score=0.4, max_memory (GB)=30.3]
Testing:  77%|███████▋  | 74/96 [35:41<10:33, 28.79s/it, avg_score=0.408, max_memory (GB)=30.3]
Testing:  78%|███████▊  | 75/96 [36:08<09:53, 28.27s/it, avg_score=0.408, max_memory (GB)=30.3]
Testing:  78%|███████▊  | 75/96 [36:08<09:53, 28.27s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  79%|███████▉  | 76/96 [36:36<09:24, 28.22s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  79%|███████▉  | 76/96 [36:36<09:24, 28.22s/it, avg_score=0.416, max_memory (GB)=30.3]
Testing:  80%|████████  | 77/96 [37:04<08:52, 28.02s/it, avg_score=0.416, max_memory (GB)=30.3]
Testing:  80%|████████  | 77/96 [37:04<08:52, 28.02s/it, avg_score=0.421, max_memory (GB)=30.3]
Testing:  81%|████████▏ | 78/96 [37:32<08:22, 27.93s/it, avg_score=0.421, max_memory (GB)=30.3]
Testing:  81%|████████▏ | 78/96 [37:32<08:22, 27.93s/it, avg_score=0.426, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [38:03<08:10, 28.86s/it, avg_score=0.426, max_memory (GB)=30.3]
Testing:  82%|████████▏ | 79/96 [38:03<08:10, 28.86s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [38:31<07:37, 28.61s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  83%|████████▎ | 80/96 [38:31<07:37, 28.61s/it, avg_score=0.43, max_memory (GB)=30.3] 
Testing:  84%|████████▍ | 81/96 [39:02<07:21, 29.43s/it, avg_score=0.43, max_memory (GB)=30.3]
Testing:  84%|████████▍ | 81/96 [39:02<07:21, 29.43s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [39:31<06:49, 29.24s/it, avg_score=0.425, max_memory (GB)=30.3]
Testing:  85%|████████▌ | 82/96 [39:31<06:49, 29.24s/it, avg_score=0.422, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [39:59<06:15, 28.85s/it, avg_score=0.422, max_memory (GB)=30.3]
Testing:  86%|████████▋ | 83/96 [39:59<06:15, 28.85s/it, avg_score=0.422, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [40:30<05:55, 29.59s/it, avg_score=0.422, max_memory (GB)=30.3]
Testing:  88%|████████▊ | 84/96 [40:30<05:55, 29.59s/it, avg_score=0.417, max_memory (GB)=30.3]
Testing:  89%|████████▊ | 85/96 [41:01<05:31, 30.12s/it, avg_score=0.417, max_memory (GB)=30.3]
Testing:  89%|████████▊ | 85/96 [41:01<05:31, 30.12s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [41:33<05:04, 30.45s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  90%|████████▉ | 86/96 [41:33<05:04, 30.45s/it, avg_score=0.416, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [42:00<04:26, 29.63s/it, avg_score=0.416, max_memory (GB)=30.3]
Testing:  91%|█████████ | 87/96 [42:00<04:26, 29.63s/it, avg_score=0.418, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [42:29<03:55, 29.47s/it, avg_score=0.418, max_memory (GB)=30.3]
Testing:  92%|█████████▏| 88/96 [42:29<03:55, 29.47s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [42:57<03:22, 28.97s/it, avg_score=0.414, max_memory (GB)=30.3]
Testing:  93%|█████████▎| 89/96 [42:57<03:22, 28.97s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  94%|█████████▍| 90/96 [43:25<02:52, 28.74s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  94%|█████████▍| 90/96 [43:25<02:52, 28.74s/it, avg_score=0.409, max_memory (GB)=30.3]
Testing:  95%|█████████▍| 91/96 [43:57<02:27, 29.47s/it, avg_score=0.409, max_memory (GB)=30.3]
Testing:  95%|█████████▍| 91/96 [43:57<02:27, 29.47s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  96%|█████████▌| 92/96 [44:24<01:55, 28.88s/it, avg_score=0.407, max_memory (GB)=30.3]
Testing:  96%|█████████▌| 92/96 [44:24<01:55, 28.88s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  97%|█████████▋| 93/96 [44:51<01:24, 28.17s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  97%|█████████▋| 93/96 [44:51<01:24, 28.17s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  98%|█████████▊| 94/96 [45:18<00:55, 27.98s/it, avg_score=0.411, max_memory (GB)=30.3]
Testing:  98%|█████████▊| 94/96 [45:18<00:55, 27.98s/it, avg_score=0.415, max_memory (GB)=30.3]
Testing:  99%|█████████▉| 95/96 [45:47<00:28, 28.09s/it, avg_score=0.415, max_memory (GB)=30.3]
